          Programm HIVAP,  Autor  W.Reisdorf   Version fuer "rzri6f" vom  7. 6. 1994

           Bearbeitung F.P.Heßberger
           
   51V + 144Sm ---> 195At IFUS10 barfac0.66 31/08/2022 10:19 (Sitarcik) 
           

 Unterprogramm SEPENF

 benutzt Sierks Programm BARFIT 
 Q-Wert  -130.681 MeV
 Massen aus der Datei "mlz.dat" 

         Exp. Schaleneffekte,  SHELL0=    0.00
          At  189   At  190   At  191   At  192   At  193   At  194   At  195
             -0.10     -0.88     -0.07     -0.87     -0.14     -1.13     -0.62
          Po  188   Po  189   Po  190   Po  191   Po  192   Po  193   Po  194
              0.55     -0.34      0.34     -0.63     -0.03     -1.07     -0.55
          Bi  187   Bi  188   Bi  189   Bi  190   Bi  191   Bi  192   Bi  193
             -1.03     -1.92     -1.24     -2.20     -1.60     -2.63     -2.11

           BARFAC=   0.660      BAR0=   0.000

          Separationsenergien (BN,BP,BA) und Spaltbarrieren
          At  189   At  190   At  191   At  192   At  193   At  194   At  195
             11.40      9.60     11.01      9.25     10.70      9.07     10.54
             -1.20     -1.04     -0.93     -0.82     -0.71     -0.49     -0.23
             -8.83     -8.72     -8.66     -8.59     -8.53     -8.34     -8.14
              3.68      4.62      3.97      4.93      4.35      5.50      5.13
             -0.80     -1.60     -0.80     -1.59     -0.79     -1.58     -0.79
          Po  188   Po  189   Po  190   Po  191   Po  192   Po  193   Po  194
             11.20      9.44     10.89      9.14     10.58      8.85     10.29
              0.24      0.50      0.75      1.01      1.26      1.51      1.76
             -9.12     -8.90     -8.69     -8.47     -8.26     -8.03     -7.82
              3.72      4.78      4.27      5.40      4.97      6.16      5.80
              0.00     -0.80      0.00     -0.80      0.00     -0.79      0.00
          Bi  187   Bi  188   Bi  189   Bi  190   Bi  191   Bi  192   Bi  193
             10.95      9.18     10.64      8.88     10.33      8.59     10.04
             -0.96     -0.69     -0.43     -0.17      0.09      0.35      0.60
             -7.16     -6.93     -6.73     -6.50     -6.30     -6.07     -5.86
              6.05      7.11      6.61      7.74      7.31      8.50      8.14
             -0.80     -1.60     -0.80     -1.60     -0.80     -1.59     -0.79

 benutzter Q-Wert  -130.681 MeV    effektiver Q-Wert  -130.681 MeV
  E*/MeV   187Bi     188Bi     189Bi     190Bi     191Bi     192Bi     193Bi  
    48.0 0.000E+00 0.251E-04 0.214E-02 0.132E-03 0.367E-02 0.623E-02 0.932E-04
    49.0 0.000E+00 0.436E-04 0.172E-02 0.830E-04 0.454E-02 0.518E-02 0.595E-04
    50.0 0.000E+00 0.700E-04 0.134E-02 0.523E-04 0.537E-02 0.420E-02 0.377E-04
    51.0 0.719E-09 0.105E-03 0.102E-02 0.340E-04 0.611E-02 0.333E-02 0.237E-04
    52.0 0.331E-08 0.148E-03 0.753E-03 0.249E-04 0.668E-02 0.258E-02 0.148E-04
    53.0 0.127E-07 0.195E-03 0.548E-03 0.237E-04 0.703E-02 0.196E-02 0.917E-05
    54.0 0.418E-07 0.245E-03 0.391E-03 0.310E-04 0.715E-02 0.147E-02 0.565E-05
    55.0 0.121E-06 0.289E-03 0.275E-03 0.487E-04 0.702E-02 0.108E-02 0.346E-05
    56.0 0.316E-06 0.325E-03 0.191E-03 0.793E-04 0.667E-02 0.785E-03 0.210E-05
    57.0 0.739E-06 0.347E-03 0.131E-03 0.126E-03 0.615E-02 0.562E-03 0.127E-05
    58.0 0.157E-05 0.353E-03 0.893E-04 0.190E-03 0.552E-02 0.398E-03 0.759E-06
    59.0 0.305E-05 0.345E-03 0.602E-04 0.274E-03 0.483E-02 0.279E-03 0.448E-06
    60.0 0.546E-05 0.324E-03 0.403E-04 0.377E-03 0.412E-02 0.194E-03 0.261E-06
    61.0 0.903E-05 0.294E-03 0.269E-04 0.496E-03 0.344E-02 0.133E-03 0.146E-06
    62.0 0.139E-04 0.259E-03 0.182E-04 0.625E-03 0.282E-02 0.910E-04 0.791E-07
    63.0 0.203E-04 0.221E-03 0.130E-04 0.758E-03 0.227E-02 0.617E-04 0.361E-07

 Z-Verteilung  
 E*/MeV     Bi         Po         At  
   48.0  0.123E-01 0.316E-03 0.341E-04
   49.0  0.116E-01 0.280E-03 0.251E-04
   50.0  0.111E-01 0.262E-03 0.188E-04
   51.0  0.106E-01 0.251E-03 0.144E-04
   52.0  0.102E-01 0.241E-03 0.112E-04
   53.0  0.977E-02 0.226E-03 0.884E-05
   54.0  0.929E-02 0.208E-03 0.697E-05
   55.0  0.871E-02 0.185E-03 0.547E-05
   56.0  0.805E-02 0.161E-03 0.425E-05
   57.0  0.732E-02 0.137E-03 0.326E-05
   58.0  0.655E-02 0.114E-03 0.247E-05
   59.0  0.579E-02 0.938E-04 0.186E-05
   60.0  0.506E-02 0.767E-04 0.139E-05
   61.0  0.440E-02 0.626E-04 0.105E-05
   62.0  0.383E-02 0.510E-04 0.825E-06
   63.0  0.334E-02 0.417E-04 0.678E-06

 Z und A Mittelwerte    
   E*/MeV     MW.Z  St.Abw.Z      MW.A  St.Abw.A
    48.0     83.03      0.19    191.17      1.10
    49.0     83.03      0.18    191.15      1.03
    50.0     83.03      0.17    191.13      0.95
    51.0     83.03      0.17    191.10      0.88
    52.0     83.03      0.16    191.07      0.82
    53.0     83.02      0.16    191.03      0.77
    54.0     83.02      0.16    191.00      0.75
    55.0     83.02      0.15    190.96      0.74
    56.0     83.02      0.15    190.92      0.74
    57.0     83.02      0.14    190.88      0.76
    58.0     83.02      0.14    190.84      0.77
    59.0     83.02      0.13    190.80      0.80
    60.0     83.02      0.13    190.75      0.82
    61.0     83.01      0.12    190.70      0.84
    62.0     83.01      0.12    190.64      0.86
    63.0     83.01      0.11    190.56      0.87

 HIVAP  CASOUT

   51V + 144Sm ---> 195At IFUS10 barfac0.66 31/08/2022 10:19 (Sitarcik) 


     E_lab  A*MeV   E*/MeV     SI_fus      SI_VR     SI_Spalt  L_krit     b_Spalt

   263.631    5.17    64.0  0.3901E+03  0.2980E-02  0.3896E+03    66.0       99.88
   264.985    5.20    65.0  0.3881E+03  0.2652E-02  0.3876E+03    66.0       99.88
   266.339    5.22    66.0  0.3861E+03  0.2385E-02  0.3856E+03    66.0       99.87
   267.693    5.25    67.0  0.3842E+03  0.2164E-02  0.3837E+03    66.0       99.86
   269.047    5.28    68.0  0.3823E+03  0.1975E-02  0.3817E+03    66.0       99.86
   270.402    5.30    69.0  0.3803E+03  0.1808E-02  0.3798E+03    66.0       99.85
   271.756    5.33    70.0  0.3784E+03  0.1657E-02  0.3778E+03    66.0       99.84
   273.110    5.36    71.0  0.3766E+03  0.1517E-02  0.3759E+03    66.0       99.83
   274.464    5.38    72.0  0.3747E+03  0.1387E-02  0.3740E+03    66.0       99.82
   275.818    5.41    73.0  0.3729E+03  0.1242E-02  0.3722E+03    66.0       99.81
   277.172    5.43    74.0  0.3711E+03  0.1123E-02  0.3703E+03    66.0       99.80
   278.527    5.46    75.0  0.3692E+03  0.1026E-02  0.3685E+03    66.0       99.79
   279.881    5.49    76.0  0.3675E+03  0.9392E-03  0.3667E+03    66.0       99.78
   281.235    5.51    77.0  0.3657E+03  0.8599E-03  0.3648E+03    66.0       99.77
   282.589    5.54    78.0  0.3639E+03  0.7859E-03  0.3631E+03    66.0       99.76
   283.943    5.57    79.0  0.3622E+03  0.7157E-03  0.3613E+03    66.0       99.75

     Querschnitte / mbarn

  E*/MeV   189At     190At     191At     192At     193At     194At     195At  
    64.0 0.336E-13 0.237E-06 0.326E-06 0.276E-07 0.000E+00 0.000E+00 0.000E+00
    65.0 0.346E-12 0.293E-06 0.230E-06 0.148E-07 0.000E+00 0.000E+00 0.000E+00
    66.0 0.241E-11 0.337E-06 0.161E-06 0.591E-08 0.000E+00 0.000E+00 0.000E+00
    67.0 0.122E-10 0.365E-06 0.112E-06 0.677E-09 0.000E+00 0.000E+00 0.000E+00
    68.0 0.475E-10 0.374E-06 0.774E-07 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    69.0 0.148E-09 0.366E-06 0.531E-07 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    70.0 0.383E-09 0.345E-06 0.362E-07 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    71.0 0.837E-09 0.314E-06 0.245E-07 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    72.0 0.159E-08 0.278E-06 0.166E-07 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    73.0 0.267E-08 0.240E-06 0.111E-07 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    74.0 0.405E-08 0.202E-06 0.735E-08 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    75.0 0.561E-08 0.167E-06 0.474E-08 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    76.0 0.722E-08 0.136E-06 0.304E-08 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    77.0 0.870E-08 0.109E-06 0.171E-08 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    78.0 0.992E-08 0.860E-07 0.607E-09 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    79.0 0.108E-07 0.671E-07 0.928E-10 0.000E+00 0.000E+00 0.000E+00 0.000E+00

  E*/MeV   188Po     189Po     190Po     191Po     192Po     193Po     194Po  
    64.0 0.000E+00 0.310E-08 0.117E-04 0.223E-04 0.128E-06 0.000E+00 0.000E+00
    65.0 0.000E+00 0.677E-08 0.116E-04 0.163E-04 0.593E-07 0.000E+00 0.000E+00
    66.0 0.000E+00 0.147E-07 0.110E-04 0.118E-04 0.102E-07 0.000E+00 0.000E+00
    67.0 0.000E+00 0.310E-07 0.101E-04 0.848E-05 0.000E+00 0.000E+00 0.000E+00
    68.0 0.000E+00 0.616E-07 0.899E-05 0.604E-05 0.000E+00 0.000E+00 0.000E+00
    69.0 0.000E+00 0.114E-06 0.781E-05 0.426E-05 0.000E+00 0.000E+00 0.000E+00
    70.0 0.000E+00 0.195E-06 0.663E-05 0.299E-05 0.000E+00 0.000E+00 0.000E+00
    71.0 0.000E+00 0.310E-06 0.551E-05 0.208E-05 0.000E+00 0.000E+00 0.000E+00
    72.0 0.782E-12 0.459E-06 0.450E-05 0.144E-05 0.000E+00 0.000E+00 0.000E+00
    73.0 0.348E-11 0.635E-06 0.362E-05 0.991E-06 0.000E+00 0.000E+00 0.000E+00
    74.0 0.132E-10 0.827E-06 0.286E-05 0.678E-06 0.000E+00 0.000E+00 0.000E+00
    75.0 0.435E-10 0.102E-05 0.224E-05 0.461E-06 0.000E+00 0.000E+00 0.000E+00
    76.0 0.125E-09 0.119E-05 0.173E-05 0.312E-06 0.000E+00 0.000E+00 0.000E+00
    77.0 0.320E-09 0.134E-05 0.132E-05 0.209E-06 0.000E+00 0.000E+00 0.000E+00
    78.0 0.728E-09 0.144E-05 0.100E-05 0.139E-06 0.000E+00 0.000E+00 0.000E+00
    79.0 0.150E-08 0.150E-05 0.751E-06 0.917E-07 0.000E+00 0.000E+00 0.000E+00

  E*/MeV   187Bi     188Bi     189Bi     190Bi     191Bi     192Bi     193Bi  
    64.0 0.275E-04 0.185E-03 0.107E-04 0.886E-03 0.179E-02 0.415E-04 0.000E+00
    65.0 0.351E-04 0.151E-03 0.112E-04 0.999E-03 0.140E-02 0.277E-04 0.000E+00
    66.0 0.423E-04 0.121E-03 0.147E-04 0.109E-02 0.108E-02 0.184E-04 0.000E+00
    67.0 0.484E-04 0.951E-04 0.220E-04 0.115E-02 0.817E-03 0.122E-04 0.000E+00
    68.0 0.528E-04 0.737E-04 0.338E-04 0.118E-02 0.613E-03 0.798E-05 0.000E+00
    69.0 0.552E-04 0.563E-04 0.508E-04 0.117E-02 0.456E-03 0.520E-05 0.000E+00
    70.0 0.555E-04 0.425E-04 0.735E-04 0.114E-02 0.336E-03 0.337E-05 0.000E+00
    71.0 0.539E-04 0.317E-04 0.102E-03 0.107E-02 0.245E-03 0.217E-05 0.000E+00
    72.0 0.507E-04 0.234E-04 0.135E-03 0.993E-03 0.177E-03 0.139E-05 0.000E+00
    73.0 0.464E-04 0.172E-04 0.172E-03 0.898E-03 0.102E-03 0.881E-06 0.000E+00
    74.0 0.414E-04 0.125E-04 0.211E-03 0.796E-03 0.573E-04 0.555E-06 0.000E+00
    75.0 0.360E-04 0.904E-05 0.249E-03 0.693E-03 0.343E-04 0.345E-06 0.000E+00
    76.0 0.308E-04 0.656E-05 0.283E-03 0.594E-03 0.212E-04 0.213E-06 0.000E+00
    77.0 0.258E-04 0.484E-05 0.312E-03 0.501E-03 0.135E-04 0.128E-06 0.000E+00
    78.0 0.213E-04 0.374E-05 0.333E-03 0.416E-03 0.888E-05 0.751E-07 0.000E+00
    79.0 0.173E-04 0.318E-05 0.346E-03 0.340E-03 0.648E-05 0.405E-07 0.000E+00

 Z-Verteilung  
 E*/MeV     Bi         Po         At  
   64.0  0.295E-02 0.342E-04 0.590E-06
   65.0  0.262E-02 0.280E-04 0.538E-06
   66.0  0.236E-02 0.228E-04 0.505E-06
   67.0  0.214E-02 0.186E-04 0.478E-06
   68.0  0.196E-02 0.151E-04 0.451E-06
   69.0  0.180E-02 0.122E-04 0.419E-06
   70.0  0.165E-02 0.981E-05 0.381E-06
   71.0  0.151E-02 0.790E-05 0.340E-06
   72.0  0.138E-02 0.640E-05 0.296E-06
   73.0  0.124E-02 0.524E-05 0.253E-06
   74.0  0.112E-02 0.437E-05 0.214E-06
   75.0  0.102E-02 0.372E-05 0.178E-06
   76.0  0.936E-03 0.324E-05 0.146E-06
   77.0  0.857E-03 0.287E-05 0.119E-06
   78.0  0.783E-03 0.258E-05 0.966E-07
   79.0  0.713E-03 0.234E-05 0.780E-07

 Z und A Mittelwerte    
   E*/MeV     MW.Z  St.Abw.Z      MW.A  St.Abw.A
    64.0     83.01      0.11    190.48      0.88
    65.0     83.01      0.11    190.40      0.88
    66.0     83.01      0.10    190.31      0.87
    67.0     83.01      0.10    190.23      0.86
    68.0     83.01      0.09    190.15      0.85
    69.0     83.01      0.09    190.08      0.83
    70.0     83.01      0.08    190.01      0.81
    71.0     83.01      0.08    189.95      0.80
    72.0     83.01      0.07    189.89      0.78
    73.0     83.00      0.07    189.81      0.76
    74.0     83.00      0.07    189.73      0.74
    75.0     83.00      0.07    189.67      0.72
    76.0     83.00      0.06    189.61      0.70
    77.0     83.00      0.06    189.55      0.69
    78.0     83.00      0.06    189.49      0.67
    79.0     83.00      0.06    189.44      0.65

 HIVAP  CASOUT

   51V + 144Sm ---> 195At IFUS10 barfac0.66 31/08/2022 10:19 (Sitarcik) 


     E_lab  A*MeV   E*/MeV     SI_fus      SI_VR     SI_Spalt  L_krit     b_Spalt

   285.297    5.59    80.0  0.3605E+03  0.6478E-03  0.3595E+03    66.0       99.73

     Querschnitte / mbarn

  E*/MeV   189At     190At     191At     192At     193At     194At     195At  
    80.0 0.112E-07 0.518E-07 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00

  E*/MeV   188Po     189Po     190Po     191Po     192Po     193Po     194Po  
    80.0 0.281E-08 0.151E-05 0.559E-06 0.592E-07 0.000E+00 0.000E+00 0.000E+00

  E*/MeV   187Bi     188Bi     189Bi     190Bi     191Bi     192Bi     193Bi  
    80.0 0.139E-04 0.311E-05 0.350E-03 0.274E-03 0.468E-05 0.171E-07 0.000E+00

 Z-Verteilung  
 E*/MeV     Bi         Po         At  
   80.0  0.646E-03 0.213E-05 0.631E-07

 Z und A Mittelwerte    
   E*/MeV     MW.Z  St.Abw.Z      MW.A  St.Abw.A
    80.0     83.00      0.06    189.39      0.63
                                                                        
           



 Ende HIVAP 
