          Programm HIVAP,  Autor  W.Reisdorf   Version fuer "rzri6f" vom  7. 6. 1994

           Bearbeitung F.P.Heßberger
           
   51V + 144Sm ---> 195At IFUS10 barfac0.61 31/08/2022 10:59 (Sitarcik) 
           

 Unterprogramm SEPENF

 benutzt Sierks Programm BARFIT 
 Q-Wert  -130.681 MeV
 Massen aus der Datei "mlz.dat" 

         Exp. Schaleneffekte,  SHELL0=    0.00
          At  189   At  190   At  191   At  192   At  193   At  194   At  195
             -0.10     -0.88     -0.07     -0.87     -0.14     -1.13     -0.62
          Po  188   Po  189   Po  190   Po  191   Po  192   Po  193   Po  194
              0.55     -0.34      0.34     -0.63     -0.03     -1.07     -0.55
          Bi  187   Bi  188   Bi  189   Bi  190   Bi  191   Bi  192   Bi  193
             -1.03     -1.92     -1.24     -2.20     -1.60     -2.63     -2.11

           BARFAC=   0.610      BAR0=   0.000

          Separationsenergien (BN,BP,BA) und Spaltbarrieren
          At  189   At  190   At  191   At  192   At  193   At  194   At  195
             11.40      9.60     11.01      9.25     10.70      9.07     10.54
             -1.20     -1.04     -0.93     -0.82     -0.71     -0.49     -0.23
             -8.83     -8.72     -8.66     -8.59     -8.53     -8.34     -8.14
              3.41      4.33      3.67      4.62      4.03      5.17      4.79
             -0.80     -1.60     -0.80     -1.59     -0.79     -1.58     -0.79
          Po  188   Po  189   Po  190   Po  191   Po  192   Po  193   Po  194
             11.20      9.44     10.89      9.14     10.58      8.85     10.29
              0.24      0.50      0.75      1.01      1.26      1.51      1.76
             -9.12     -8.90     -8.69     -8.47     -8.26     -8.03     -7.82
              3.39      4.44      3.92      5.04      4.59      5.77      5.40
              0.00     -0.80      0.00     -0.80      0.00     -0.79      0.00
          Bi  187   Bi  188   Bi  189   Bi  190   Bi  191   Bi  192   Bi  193
             10.95      9.18     10.64      8.88     10.33      8.59     10.04
             -0.96     -0.69     -0.43     -0.17      0.09      0.35      0.60
             -7.16     -6.93     -6.73     -6.50     -6.30     -6.07     -5.86
              5.67      6.72      6.20      7.32      6.88      8.06      7.68
             -0.80     -1.60     -0.80     -1.60     -0.80     -1.59     -0.79

 benutzter Q-Wert  -130.681 MeV    effektiver Q-Wert  -130.681 MeV
  E*/MeV   187Bi     188Bi     189Bi     190Bi     191Bi     192Bi     193Bi  
    48.0 0.000E+00 0.627E-05 0.539E-03 0.339E-04 0.926E-03 0.177E-02 0.193E-04
    49.0 0.000E+00 0.111E-04 0.421E-03 0.210E-04 0.115E-02 0.144E-02 0.121E-04
    50.0 0.000E+00 0.182E-04 0.320E-03 0.130E-04 0.137E-02 0.115E-02 0.753E-05
    51.0 0.000E+00 0.278E-04 0.237E-03 0.819E-05 0.156E-02 0.891E-03 0.465E-05
    52.0 0.612E-09 0.397E-04 0.172E-03 0.566E-05 0.169E-02 0.678E-03 0.285E-05
    53.0 0.239E-08 0.531E-04 0.123E-03 0.495E-05 0.176E-02 0.507E-03 0.174E-05
    54.0 0.802E-08 0.667E-04 0.859E-04 0.604E-05 0.177E-02 0.372E-03 0.105E-05
    55.0 0.237E-07 0.789E-04 0.594E-04 0.927E-05 0.171E-02 0.270E-03 0.631E-06
    56.0 0.627E-07 0.881E-04 0.406E-04 0.152E-04 0.159E-02 0.193E-03 0.375E-06
    57.0 0.149E-06 0.932E-04 0.275E-04 0.245E-04 0.144E-02 0.136E-03 0.220E-06
    58.0 0.323E-06 0.938E-04 0.184E-04 0.378E-04 0.127E-02 0.953E-04 0.127E-06
    59.0 0.636E-06 0.904E-04 0.122E-04 0.555E-04 0.109E-02 0.659E-04 0.704E-07
    60.0 0.115E-05 0.837E-04 0.810E-05 0.777E-04 0.911E-03 0.452E-04 0.356E-07
    61.0 0.193E-05 0.748E-04 0.534E-05 0.104E-03 0.747E-03 0.308E-04 0.147E-07
    62.0 0.298E-05 0.648E-04 0.356E-05 0.132E-03 0.600E-03 0.208E-04 0.000E+00
    63.0 0.429E-05 0.546E-04 0.247E-05 0.162E-03 0.474E-03 0.140E-04 0.000E+00

 Z-Verteilung  
 E*/MeV     Bi         Po         At  
   48.0  0.329E-02 0.676E-04 0.882E-05
   49.0  0.306E-02 0.616E-04 0.652E-05
   50.0  0.288E-02 0.590E-04 0.493E-05
   51.0  0.272E-02 0.573E-04 0.383E-05
   52.0  0.259E-02 0.551E-04 0.303E-05
   53.0  0.245E-02 0.516E-04 0.243E-05
   54.0  0.230E-02 0.470E-04 0.194E-05
   55.0  0.212E-02 0.415E-04 0.154E-05
   56.0  0.193E-02 0.356E-04 0.121E-05
   57.0  0.172E-02 0.298E-04 0.933E-06
   58.0  0.151E-02 0.245E-04 0.711E-06
   59.0  0.131E-02 0.198E-04 0.536E-06
   60.0  0.113E-02 0.159E-04 0.402E-06
   61.0  0.963E-03 0.127E-04 0.303E-06
   62.0  0.825E-03 0.101E-04 0.235E-06
   63.0  0.711E-03 0.799E-05 0.189E-06

 Z und A Mittelwerte    
   E*/MeV     MW.Z  St.Abw.Z      MW.A  St.Abw.A
    48.0     83.03      0.17    191.22      1.09
    49.0     83.02      0.17    191.19      1.01
    50.0     83.02      0.16    191.16      0.94
    51.0     83.02      0.16    191.13      0.87
    52.0     83.02      0.16    191.08      0.81
    53.0     83.02      0.15    191.04      0.77
    54.0     83.02      0.15    191.00      0.75
    55.0     83.02      0.15    190.96      0.75
    56.0     83.02      0.14    190.92      0.77
    57.0     83.02      0.14    190.87      0.79
    58.0     83.02      0.13    190.83      0.81
    59.0     83.02      0.13    190.78      0.84
    60.0     83.01      0.12    190.73      0.86
    61.0     83.01      0.12    190.68      0.88
    62.0     83.01      0.11    190.61      0.90
    63.0     83.01      0.11    190.53      0.91

 HIVAP  CASOUT

   51V + 144Sm ---> 195At IFUS10 barfac0.61 31/08/2022 10:59 (Sitarcik) 


     E_lab  A*MeV   E*/MeV     SI_fus      SI_VR     SI_Spalt  L_krit     b_Spalt

   263.631    5.17    64.0  0.3901E+03  0.6273E-03  0.3898E+03    66.0       99.92
   264.985    5.20    65.0  0.3881E+03  0.5543E-03  0.3878E+03    66.0       99.92
   266.339    5.22    66.0  0.3861E+03  0.4958E-03  0.3858E+03    66.0       99.92
   267.693    5.25    67.0  0.3842E+03  0.4478E-03  0.3838E+03    66.0       99.91
   269.047    5.28    68.0  0.3823E+03  0.4068E-03  0.3819E+03    66.0       99.91
   270.402    5.30    69.0  0.3803E+03  0.3702E-03  0.3800E+03    66.0       99.90
   271.756    5.33    70.0  0.3784E+03  0.3366E-03  0.3780E+03    66.0       99.89
   273.110    5.36    71.0  0.3766E+03  0.3052E-03  0.3761E+03    66.0       99.89
   274.464    5.38    72.0  0.3747E+03  0.2759E-03  0.3743E+03    66.0       99.88
   275.818    5.41    73.0  0.3729E+03  0.2440E-03  0.3724E+03    66.0       99.87
   277.172    5.43    74.0  0.3711E+03  0.2178E-03  0.3706E+03    66.0       99.87
   278.527    5.46    75.0  0.3692E+03  0.1957E-03  0.3687E+03    66.0       99.86
   279.881    5.49    76.0  0.3675E+03  0.1761E-03  0.3669E+03    66.0       99.85
   281.235    5.51    77.0  0.3657E+03  0.1584E-03  0.3651E+03    66.0       99.84
   282.589    5.54    78.0  0.3639E+03  0.1423E-03  0.3633E+03    66.0       99.83
   283.943    5.57    79.0  0.3622E+03  0.1274E-03  0.3616E+03    66.0       99.82

     Querschnitte / mbarn

  E*/MeV   189At     190At     191At     192At     193At     194At     195At  
    64.0 0.000E+00 0.583E-07 0.965E-07 0.513E-08 0.000E+00 0.000E+00 0.000E+00
    65.0 0.743E-13 0.717E-07 0.682E-07 0.138E-08 0.000E+00 0.000E+00 0.000E+00
    66.0 0.524E-12 0.820E-07 0.477E-07 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    67.0 0.267E-11 0.882E-07 0.332E-07 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    68.0 0.103E-10 0.901E-07 0.229E-07 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    69.0 0.318E-10 0.880E-07 0.157E-07 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    70.0 0.799E-10 0.828E-07 0.107E-07 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    71.0 0.170E-09 0.753E-07 0.726E-08 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    72.0 0.313E-09 0.666E-07 0.490E-08 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    73.0 0.511E-09 0.575E-07 0.326E-08 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    74.0 0.754E-09 0.485E-07 0.212E-08 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    75.0 0.102E-08 0.401E-07 0.135E-08 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    76.0 0.129E-08 0.327E-07 0.830E-09 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    77.0 0.153E-08 0.262E-07 0.278E-09 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    78.0 0.172E-08 0.207E-07 0.581E-10 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    79.0 0.185E-08 0.162E-07 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00

  E*/MeV   188Po     189Po     190Po     191Po     192Po     193Po     194Po  
    64.0 0.000E+00 0.429E-09 0.178E-05 0.455E-05 0.000E+00 0.000E+00 0.000E+00
    65.0 0.000E+00 0.104E-08 0.174E-05 0.330E-05 0.000E+00 0.000E+00 0.000E+00
    66.0 0.000E+00 0.242E-08 0.163E-05 0.237E-05 0.000E+00 0.000E+00 0.000E+00
    67.0 0.000E+00 0.530E-08 0.147E-05 0.169E-05 0.000E+00 0.000E+00 0.000E+00
    68.0 0.000E+00 0.107E-07 0.130E-05 0.119E-05 0.000E+00 0.000E+00 0.000E+00
    69.0 0.000E+00 0.200E-07 0.111E-05 0.835E-06 0.000E+00 0.000E+00 0.000E+00
    70.0 0.000E+00 0.342E-07 0.937E-06 0.581E-06 0.000E+00 0.000E+00 0.000E+00
    71.0 0.000E+00 0.542E-07 0.772E-06 0.402E-06 0.000E+00 0.000E+00 0.000E+00
    72.0 0.113E-12 0.798E-07 0.625E-06 0.276E-06 0.000E+00 0.000E+00 0.000E+00
    73.0 0.510E-12 0.110E-06 0.498E-06 0.189E-06 0.000E+00 0.000E+00 0.000E+00
    74.0 0.196E-11 0.142E-06 0.392E-06 0.129E-06 0.000E+00 0.000E+00 0.000E+00
    75.0 0.650E-11 0.174E-06 0.304E-06 0.864E-07 0.000E+00 0.000E+00 0.000E+00
    76.0 0.188E-10 0.203E-06 0.234E-06 0.581E-07 0.000E+00 0.000E+00 0.000E+00
    77.0 0.478E-10 0.227E-06 0.178E-06 0.383E-07 0.000E+00 0.000E+00 0.000E+00
    78.0 0.108E-09 0.243E-06 0.134E-06 0.245E-07 0.000E+00 0.000E+00 0.000E+00
    79.0 0.222E-09 0.252E-06 0.100E-06 0.159E-07 0.000E+00 0.000E+00 0.000E+00

  E*/MeV   187Bi     188Bi     189Bi     190Bi     191Bi     192Bi     193Bi  
    64.0 0.578E-05 0.450E-04 0.194E-05 0.190E-03 0.369E-03 0.930E-05 0.000E+00
    65.0 0.729E-05 0.362E-04 0.190E-05 0.215E-03 0.283E-03 0.616E-05 0.000E+00
    66.0 0.868E-05 0.287E-04 0.241E-05 0.234E-03 0.214E-03 0.405E-05 0.000E+00
    67.0 0.980E-05 0.223E-04 0.356E-05 0.246E-03 0.160E-03 0.265E-05 0.000E+00
    68.0 0.105E-04 0.171E-04 0.548E-05 0.251E-03 0.119E-03 0.172E-05 0.000E+00
    69.0 0.109E-04 0.129E-04 0.829E-05 0.248E-03 0.870E-04 0.111E-05 0.000E+00
    70.0 0.108E-04 0.964E-05 0.121E-04 0.238E-03 0.632E-04 0.712E-06 0.000E+00
    71.0 0.103E-04 0.713E-05 0.169E-04 0.224E-03 0.456E-04 0.453E-06 0.000E+00
    72.0 0.955E-05 0.522E-05 0.225E-04 0.205E-03 0.326E-04 0.286E-06 0.000E+00
    73.0 0.862E-05 0.379E-05 0.287E-04 0.184E-03 0.183E-04 0.179E-06 0.000E+00
    74.0 0.760E-05 0.273E-05 0.351E-04 0.161E-03 0.103E-04 0.110E-06 0.000E+00
    75.0 0.655E-05 0.196E-05 0.413E-04 0.139E-03 0.608E-05 0.665E-07 0.000E+00
    76.0 0.553E-05 0.141E-05 0.469E-04 0.118E-03 0.370E-05 0.378E-07 0.000E+00
    77.0 0.459E-05 0.102E-05 0.514E-04 0.986E-04 0.230E-05 0.209E-07 0.000E+00
    78.0 0.375E-05 0.764E-06 0.546E-04 0.812E-04 0.157E-05 0.803E-08 0.000E+00
    79.0 0.303E-05 0.615E-06 0.563E-04 0.658E-04 0.121E-05 0.000E+00 0.000E+00

 Z-Verteilung  
 E*/MeV     Bi         Po         At  
   64.0  0.621E-03 0.633E-05 0.160E-06
   65.0  0.549E-03 0.504E-05 0.141E-06
   66.0  0.492E-03 0.400E-05 0.130E-06
   67.0  0.445E-03 0.316E-05 0.121E-06
   68.0  0.404E-03 0.250E-05 0.113E-06
   69.0  0.368E-03 0.197E-05 0.104E-06
   70.0  0.335E-03 0.155E-05 0.935E-07
   71.0  0.304E-03 0.123E-05 0.827E-07
   72.0  0.275E-03 0.981E-06 0.718E-07
   73.0  0.243E-03 0.797E-06 0.612E-07
   74.0  0.217E-03 0.663E-06 0.514E-07
   75.0  0.195E-03 0.565E-06 0.425E-07
   76.0  0.176E-03 0.495E-06 0.348E-07
   77.0  0.158E-03 0.443E-06 0.280E-07
   78.0  0.142E-03 0.402E-06 0.225E-07
   79.0  0.127E-03 0.368E-06 0.180E-07

 Z und A Mittelwerte    
   E*/MeV     MW.Z  St.Abw.Z      MW.A  St.Abw.A
    64.0     83.01      0.10    190.45      0.91
    65.0     83.01      0.10    190.36      0.90
    66.0     83.01      0.10    190.28      0.89
    67.0     83.01      0.09    190.20      0.87
    68.0     83.01      0.08    190.13      0.84
    69.0     83.01      0.08    190.06      0.82
    70.0     83.01      0.08    190.00      0.80
    71.0     83.00      0.07    189.95      0.78
    72.0     83.00      0.07    189.90      0.76
    73.0     83.00      0.07    189.82      0.74
    74.0     83.00      0.06    189.76      0.72
    75.0     83.00      0.06    189.70      0.70
    76.0     83.00      0.06    189.64      0.69
    77.0     83.00      0.06    189.59      0.68
    78.0     83.00      0.06    189.54      0.66
    79.0     83.00      0.06    189.48      0.65

 HIVAP  CASOUT

   51V + 144Sm ---> 195At IFUS10 barfac0.61 31/08/2022 10:59 (Sitarcik) 


     E_lab  A*MeV   E*/MeV     SI_fus      SI_VR     SI_Spalt  L_krit     b_Spalt

   285.297    5.59    80.0  0.3605E+03  0.1126E-03  0.3598E+03    66.0       99.81

     Querschnitte / mbarn

  E*/MeV   189At     190At     191At     192At     193At     194At     195At  
    80.0 0.191E-08 0.125E-07 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00

  E*/MeV   188Po     189Po     190Po     191Po     192Po     193Po     194Po  
    80.0 0.413E-09 0.253E-06 0.742E-07 0.914E-08 0.000E+00 0.000E+00 0.000E+00

  E*/MeV   187Bi     188Bi     189Bi     190Bi     191Bi     192Bi     193Bi  
    80.0 0.241E-05 0.562E-06 0.565E-04 0.525E-04 0.233E-06 0.000E+00 0.000E+00

 Z-Verteilung  
 E*/MeV     Bi         Po         At  
   80.0  0.112E-03 0.336E-06 0.144E-07

 Z und A Mittelwerte    
   E*/MeV     MW.Z  St.Abw.Z      MW.A  St.Abw.A
    80.0     83.00      0.06    189.42      0.62
                                                                        
           



 Ende HIVAP 
