          Programm HIVAP,  Autor  W.Reisdorf   Version fuer "rzri6f" vom  7. 6. 1994

           Bearbeitung F.P.Heßberger
           
   51V + 144Sm ---> 195At IFUS10 barfac0.58 31/08/2022 11:02 (Sitarcik) 
           

 Unterprogramm SEPENF

 benutzt Sierks Programm BARFIT 
 Q-Wert  -130.681 MeV
 Massen aus der Datei "mlz.dat" 

         Exp. Schaleneffekte,  SHELL0=    0.00
          At  189   At  190   At  191   At  192   At  193   At  194   At  195
             -0.10     -0.88     -0.07     -0.87     -0.14     -1.13     -0.62
          Po  188   Po  189   Po  190   Po  191   Po  192   Po  193   Po  194
              0.55     -0.34      0.34     -0.63     -0.03     -1.07     -0.55
          Bi  187   Bi  188   Bi  189   Bi  190   Bi  191   Bi  192   Bi  193
             -1.03     -1.92     -1.24     -2.20     -1.60     -2.63     -2.11

           BARFAC=   0.580      BAR0=   0.000

          Separationsenergien (BN,BP,BA) und Spaltbarrieren
          At  189   At  190   At  191   At  192   At  193   At  194   At  195
             11.40      9.60     11.01      9.25     10.70      9.07     10.54
             -1.20     -1.04     -0.93     -0.82     -0.71     -0.49     -0.23
             -8.83     -8.72     -8.66     -8.59     -8.53     -8.34     -8.14
              3.24      4.16      3.49      4.44      3.84      4.97      4.59
             -0.80     -1.60     -0.80     -1.59     -0.79     -1.58     -0.79
          Po  188   Po  189   Po  190   Po  191   Po  192   Po  193   Po  194
             11.20      9.44     10.89      9.14     10.58      8.85     10.29
              0.24      0.50      0.75      1.01      1.26      1.51      1.76
             -9.12     -8.90     -8.69     -8.47     -8.26     -8.03     -7.82
              3.20      4.24      3.71      4.82      4.37      5.54      5.16
              0.00     -0.80      0.00     -0.80      0.00     -0.79      0.00
          Bi  187   Bi  188   Bi  189   Bi  190   Bi  191   Bi  192   Bi  193
             10.95      9.18     10.64      8.88     10.33      8.59     10.04
             -0.96     -0.69     -0.43     -0.17      0.09      0.35      0.60
             -7.16     -6.93     -6.73     -6.50     -6.30     -6.07     -5.86
              5.44      6.48      5.96      7.07      6.62      7.79      7.41
             -0.80     -1.60     -0.80     -1.60     -0.80     -1.59     -0.79

 benutzter Q-Wert  -130.681 MeV    effektiver Q-Wert  -130.681 MeV
  E*/MeV   187Bi     188Bi     189Bi     190Bi     191Bi     192Bi     193Bi  
    48.0 0.000E+00 0.266E-05 0.213E-03 0.145E-04 0.379E-03 0.779E-03 0.715E-05
    49.0 0.000E+00 0.476E-05 0.164E-03 0.886E-05 0.473E-03 0.627E-03 0.442E-05
    50.0 0.000E+00 0.787E-05 0.123E-03 0.543E-05 0.561E-03 0.492E-03 0.272E-05
    51.0 0.000E+00 0.121E-04 0.898E-04 0.338E-05 0.634E-03 0.378E-03 0.166E-05
    52.0 0.213E-09 0.173E-04 0.644E-04 0.227E-05 0.684E-03 0.284E-03 0.101E-05
    53.0 0.842E-09 0.232E-04 0.454E-04 0.189E-05 0.708E-03 0.210E-03 0.606E-06
    54.0 0.286E-08 0.291E-04 0.315E-04 0.220E-05 0.702E-03 0.153E-03 0.362E-06
    55.0 0.856E-08 0.342E-04 0.216E-04 0.331E-05 0.672E-03 0.110E-03 0.213E-06
    56.0 0.229E-07 0.380E-04 0.146E-04 0.542E-05 0.621E-03 0.778E-04 0.123E-06
    57.0 0.551E-07 0.399E-04 0.981E-05 0.881E-05 0.556E-03 0.545E-04 0.694E-07
    58.0 0.120E-06 0.399E-04 0.653E-05 0.137E-04 0.484E-03 0.378E-04 0.373E-07
    59.0 0.239E-06 0.381E-04 0.431E-05 0.203E-04 0.410E-03 0.260E-04 0.178E-07
    60.0 0.438E-06 0.350E-04 0.284E-05 0.286E-04 0.340E-03 0.177E-04 0.349E-09
    61.0 0.736E-06 0.311E-04 0.186E-05 0.384E-04 0.276E-03 0.120E-04 0.000E+00
    62.0 0.115E-05 0.267E-04 0.123E-05 0.491E-04 0.220E-03 0.804E-05 0.000E+00
    63.0 0.166E-05 0.224E-04 0.843E-06 0.600E-04 0.172E-03 0.536E-05 0.000E+00

 Z-Verteilung  
 E*/MeV     Bi         Po         At  
   48.0  0.140E-02 0.271E-04 0.438E-05
   49.0  0.128E-02 0.252E-04 0.319E-05
   50.0  0.119E-02 0.245E-04 0.237E-05
   51.0  0.112E-02 0.241E-04 0.180E-05
   52.0  0.105E-02 0.233E-04 0.139E-05
   53.0  0.989E-03 0.219E-04 0.109E-05
   54.0  0.919E-03 0.199E-04 0.852E-06
   55.0  0.841E-03 0.175E-04 0.666E-06
   56.0  0.757E-03 0.149E-04 0.516E-06
   57.0  0.669E-03 0.124E-04 0.395E-06
   58.0  0.582E-03 0.102E-04 0.299E-06
   59.0  0.499E-03 0.818E-05 0.224E-06
   60.0  0.425E-03 0.651E-05 0.168E-06
   61.0  0.360E-03 0.514E-05 0.126E-06
   62.0  0.306E-03 0.405E-05 0.971E-07
   63.0  0.262E-03 0.319E-05 0.773E-07

 Z und A Mittelwerte    
   E*/MeV     MW.Z  St.Abw.Z      MW.A  St.Abw.A
    48.0     83.03      0.18    191.26      1.07
    49.0     83.02      0.17    191.23      1.00
    50.0     83.02      0.17    191.19      0.92
    51.0     83.02      0.16    191.15      0.86
    52.0     83.02      0.16    191.10      0.80
    53.0     83.02      0.16    191.05      0.77
    54.0     83.02      0.16    191.00      0.76
    55.0     83.02      0.15    190.96      0.77
    56.0     83.02      0.15    190.91      0.79
    57.0     83.02      0.14    190.86      0.81
    58.0     83.02      0.14    190.82      0.84
    59.0     83.02      0.13    190.77      0.87
    60.0     83.02      0.13    190.71      0.89
    61.0     83.01      0.12    190.65      0.92
    62.0     83.01      0.12    190.58      0.93
    63.0     83.01      0.11    190.51      0.94

 HIVAP  CASOUT

   51V + 144Sm ---> 195At IFUS10 barfac0.58 31/08/2022 11:02 (Sitarcik) 


     E_lab  A*MeV   E*/MeV     SI_fus      SI_VR     SI_Spalt  L_krit     b_Spalt

   263.631    5.17    64.0  0.3901E+03  0.2303E-03  0.3898E+03    66.0       99.94
   264.985    5.20    65.0  0.3881E+03  0.2026E-03  0.3879E+03    66.0       99.94
   266.339    5.22    66.0  0.3861E+03  0.1805E-03  0.3859E+03    66.0       99.94
   267.693    5.25    67.0  0.3842E+03  0.1624E-03  0.3839E+03    66.0       99.93
   269.047    5.28    68.0  0.3823E+03  0.1468E-03  0.3820E+03    66.0       99.93
   270.402    5.30    69.0  0.3803E+03  0.1329E-03  0.3800E+03    66.0       99.92
   271.756    5.33    70.0  0.3784E+03  0.1200E-03  0.3781E+03    66.0       99.92
   273.110    5.36    71.0  0.3766E+03  0.1080E-03  0.3762E+03    66.0       99.91
   274.464    5.38    72.0  0.3747E+03  0.9682E-04  0.3744E+03    66.0       99.91
   275.818    5.41    73.0  0.3729E+03  0.8482E-04  0.3725E+03    66.0       99.90
   277.172    5.43    74.0  0.3711E+03  0.7486E-04  0.3707E+03    66.0       99.89
   278.527    5.46    75.0  0.3692E+03  0.6641E-04  0.3688E+03    66.0       99.89
   279.881    5.49    76.0  0.3675E+03  0.5894E-04  0.3670E+03    66.0       99.88
   281.235    5.51    77.0  0.3657E+03  0.5226E-04  0.3652E+03    66.0       99.87
   282.589    5.54    78.0  0.3639E+03  0.4625E-04  0.3635E+03    66.0       99.87
   283.943    5.57    79.0  0.3622E+03  0.4055E-04  0.3617E+03    66.0       99.86

     Querschnitte / mbarn

  E*/MeV   189At     190At     191At     192At     193At     194At     195At  
    64.0 0.000E+00 0.225E-07 0.395E-07 0.180E-08 0.000E+00 0.000E+00 0.000E+00
    65.0 0.292E-13 0.272E-07 0.280E-07 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    66.0 0.208E-12 0.306E-07 0.196E-07 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    67.0 0.107E-11 0.326E-07 0.137E-07 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    68.0 0.417E-11 0.329E-07 0.944E-08 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    69.0 0.129E-10 0.319E-07 0.649E-08 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    70.0 0.324E-10 0.298E-07 0.443E-08 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    71.0 0.689E-10 0.270E-07 0.300E-08 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    72.0 0.127E-09 0.238E-07 0.203E-08 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    73.0 0.207E-09 0.204E-07 0.134E-08 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    74.0 0.305E-09 0.172E-07 0.828E-09 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    75.0 0.412E-09 0.142E-07 0.491E-09 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    76.0 0.520E-09 0.115E-07 0.260E-09 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    77.0 0.616E-09 0.923E-08 0.108E-09 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    78.0 0.692E-09 0.730E-08 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    79.0 0.743E-09 0.570E-08 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00

  E*/MeV   188Po     189Po     190Po     191Po     192Po     193Po     194Po  
    64.0 0.000E+00 0.112E-09 0.667E-06 0.184E-05 0.000E+00 0.000E+00 0.000E+00
    65.0 0.000E+00 0.308E-09 0.647E-06 0.133E-05 0.000E+00 0.000E+00 0.000E+00
    66.0 0.000E+00 0.763E-09 0.605E-06 0.953E-06 0.000E+00 0.000E+00 0.000E+00
    67.0 0.000E+00 0.171E-08 0.547E-06 0.676E-06 0.000E+00 0.000E+00 0.000E+00
    68.0 0.000E+00 0.346E-08 0.481E-06 0.476E-06 0.000E+00 0.000E+00 0.000E+00
    69.0 0.000E+00 0.637E-08 0.413E-06 0.333E-06 0.000E+00 0.000E+00 0.000E+00
    70.0 0.000E+00 0.107E-07 0.346E-06 0.231E-06 0.000E+00 0.000E+00 0.000E+00
    71.0 0.000E+00 0.167E-07 0.285E-06 0.159E-06 0.000E+00 0.000E+00 0.000E+00
    72.0 0.351E-13 0.241E-07 0.230E-06 0.109E-06 0.000E+00 0.000E+00 0.000E+00
    73.0 0.161E-12 0.325E-07 0.184E-06 0.743E-07 0.000E+00 0.000E+00 0.000E+00
    74.0 0.623E-12 0.413E-07 0.144E-06 0.504E-07 0.000E+00 0.000E+00 0.000E+00
    75.0 0.208E-11 0.499E-07 0.112E-06 0.337E-07 0.000E+00 0.000E+00 0.000E+00
    76.0 0.604E-11 0.573E-07 0.858E-07 0.222E-07 0.000E+00 0.000E+00 0.000E+00
    77.0 0.154E-10 0.631E-07 0.652E-07 0.146E-07 0.000E+00 0.000E+00 0.000E+00
    78.0 0.352E-10 0.670E-07 0.491E-07 0.897E-08 0.000E+00 0.000E+00 0.000E+00
    79.0 0.723E-10 0.686E-07 0.366E-07 0.546E-08 0.000E+00 0.000E+00 0.000E+00

  E*/MeV   187Bi     188Bi     189Bi     190Bi     191Bi     192Bi     193Bi  
    64.0 0.223E-05 0.183E-04 0.645E-06 0.704E-04 0.133E-03 0.355E-05 0.000E+00
    65.0 0.282E-05 0.147E-04 0.616E-06 0.793E-04 0.101E-03 0.234E-05 0.000E+00
    66.0 0.335E-05 0.115E-04 0.763E-06 0.860E-04 0.757E-04 0.153E-05 0.000E+00
    67.0 0.377E-05 0.892E-05 0.111E-05 0.900E-04 0.563E-04 0.993E-06 0.000E+00
    68.0 0.404E-05 0.680E-05 0.171E-05 0.912E-04 0.414E-04 0.641E-06 0.000E+00
    69.0 0.415E-05 0.512E-05 0.259E-05 0.897E-04 0.301E-04 0.411E-06 0.000E+00
    70.0 0.409E-05 0.381E-05 0.377E-05 0.857E-04 0.217E-04 0.261E-06 0.000E+00
    71.0 0.390E-05 0.280E-05 0.524E-05 0.799E-04 0.156E-04 0.165E-06 0.000E+00
    72.0 0.361E-05 0.205E-05 0.695E-05 0.727E-04 0.110E-04 0.103E-06 0.000E+00
    73.0 0.324E-05 0.148E-05 0.882E-05 0.647E-04 0.619E-05 0.636E-07 0.000E+00
    74.0 0.284E-05 0.106E-05 0.107E-04 0.565E-04 0.344E-05 0.376E-07 0.000E+00
    75.0 0.244E-05 0.761E-06 0.125E-04 0.485E-04 0.200E-05 0.216E-07 0.000E+00
    76.0 0.205E-05 0.543E-06 0.141E-04 0.409E-04 0.120E-05 0.109E-07 0.000E+00
    77.0 0.170E-05 0.390E-06 0.153E-04 0.340E-04 0.749E-06 0.137E-08 0.000E+00
    78.0 0.138E-05 0.288E-06 0.161E-04 0.278E-04 0.515E-06 0.000E+00 0.000E+00
    79.0 0.111E-05 0.225E-06 0.165E-04 0.224E-04 0.172E-06 0.000E+00 0.000E+00

 Z-Verteilung  
 E*/MeV     Bi         Po         At  
   64.0  0.228E-03 0.251E-05 0.639E-07
   65.0  0.201E-03 0.198E-05 0.552E-07
   66.0  0.179E-03 0.156E-05 0.503E-07
   67.0  0.161E-03 0.122E-05 0.462E-07
   68.0  0.146E-03 0.960E-06 0.424E-07
   69.0  0.132E-03 0.752E-06 0.384E-07
   70.0  0.119E-03 0.588E-06 0.343E-07
   71.0  0.108E-03 0.461E-06 0.301E-07
   72.0  0.964E-04 0.364E-06 0.259E-07
   73.0  0.845E-04 0.290E-06 0.220E-07
   74.0  0.746E-04 0.236E-06 0.183E-07
   75.0  0.662E-04 0.195E-06 0.151E-07
   76.0  0.588E-04 0.165E-06 0.123E-07
   77.0  0.521E-04 0.143E-06 0.996E-08
   78.0  0.461E-04 0.125E-06 0.799E-08
   79.0  0.404E-04 0.111E-06 0.644E-08

 Z und A Mittelwerte    
   E*/MeV     MW.Z  St.Abw.Z      MW.A  St.Abw.A
    64.0     83.01      0.11    190.42      0.94
    65.0     83.01      0.10    190.34      0.92
    66.0     83.01      0.10    190.25      0.91
    67.0     83.01      0.09    190.18      0.88
    68.0     83.01      0.09    190.11      0.86
    69.0     83.01      0.08    190.05      0.83
    70.0     83.01      0.08    189.99      0.81
    71.0     83.00      0.07    189.94      0.79
    72.0     83.00      0.07    189.89      0.77
    73.0     83.00      0.07    189.82      0.75
    74.0     83.00      0.06    189.76      0.73
    75.0     83.00      0.06    189.71      0.72
    76.0     83.00      0.06    189.66      0.70
    77.0     83.00      0.06    189.61      0.69
    78.0     83.00      0.06    189.56      0.68
    79.0     83.00      0.06    189.50      0.66

 HIVAP  CASOUT

   51V + 144Sm ---> 195At IFUS10 barfac0.58 31/08/2022 11:02 (Sitarcik) 


     E_lab  A*MeV   E*/MeV     SI_fus      SI_VR     SI_Spalt  L_krit     b_Spalt

   285.297    5.59    80.0  0.3605E+03  0.3539E-04  0.3599E+03    66.0       99.85

     Querschnitte / mbarn

  E*/MeV   189At     190At     191At     192At     193At     194At     195At  
    80.0 0.766E-09 0.440E-08 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00

  E*/MeV   188Po     189Po     190Po     191Po     192Po     193Po     194Po  
    80.0 0.135E-09 0.682E-07 0.271E-07 0.187E-08 0.000E+00 0.000E+00 0.000E+00

  E*/MeV   187Bi     188Bi     189Bi     190Bi     191Bi     192Bi     193Bi  
    80.0 0.881E-06 0.197E-06 0.164E-04 0.178E-04 0.000E+00 0.000E+00 0.000E+00

 Z-Verteilung  
 E*/MeV     Bi         Po         At  
   80.0  0.353E-04 0.973E-07 0.517E-08

 Z und A Mittelwerte    
   E*/MeV     MW.Z  St.Abw.Z      MW.A  St.Abw.A
    80.0     83.00      0.06    189.45      0.64
                                                                        
           



 Ende HIVAP 
