          Programm HIVAP,  Autor  W.Reisdorf   Version fuer "rzri6f" vom  7. 6. 1994

           Bearbeitung F.P.Heßberger
           
   51V + 144Sm ---> 195At IFUS10 barfac0.68 22/08/2022 14:00 (Sitarcik) 
           

 Unterprogramm SEPENF

 benutzt Sierks Programm BARFIT 
 Q-Wert  -130.681 MeV
 Massen aus der Datei "mlz.dat" 

         Exp. Schaleneffekte,  SHELL0=    0.00
          At  189   At  190   At  191   At  192   At  193   At  194   At  195
             -0.10     -0.88     -0.07     -0.87     -0.14     -1.13     -0.62
          Po  188   Po  189   Po  190   Po  191   Po  192   Po  193   Po  194
              0.55     -0.34      0.34     -0.63     -0.03     -1.07     -0.55
          Bi  187   Bi  188   Bi  189   Bi  190   Bi  191   Bi  192   Bi  193
             -1.03     -1.92     -1.24     -2.20     -1.60     -2.63     -2.11

           BARFAC=   0.680      BAR0=   0.000

          Separationsenergien (BN,BP,BA) und Spaltbarrieren
          At  189   At  190   At  191   At  192   At  193   At  194   At  195
             11.40      9.60     11.01      9.25     10.70      9.07     10.54
             -1.20     -1.04     -0.93     -0.82     -0.71     -0.49     -0.23
             -8.83     -8.72     -8.66     -8.59     -8.53     -8.34     -8.14
              3.79      4.73      4.08      5.05      4.48      5.63      5.27
             -0.80     -1.60     -0.80     -1.59     -0.79     -1.58     -0.79
          Po  188   Po  189   Po  190   Po  191   Po  192   Po  193   Po  194
             11.20      9.44     10.89      9.14     10.58      8.85     10.29
              0.24      0.50      0.75      1.01      1.26      1.51      1.76
             -9.12     -8.90     -8.69     -8.47     -8.26     -8.03     -7.82
              3.85      4.91      4.41      5.54      5.12      6.31      5.96
              0.00     -0.80      0.00     -0.80      0.00     -0.79      0.00
          Bi  187   Bi  188   Bi  189   Bi  190   Bi  191   Bi  192   Bi  193
             10.95      9.18     10.64      8.88     10.33      8.59     10.04
             -0.96     -0.69     -0.43     -0.17      0.09      0.35      0.60
             -7.16     -6.93     -6.73     -6.50     -6.30     -6.07     -5.86
              6.20      7.27      6.77      7.91      7.48      8.68      8.32
             -0.80     -1.60     -0.80     -1.60     -0.80     -1.59     -0.79

 benutzter Q-Wert  -130.681 MeV    effektiver Q-Wert  -130.681 MeV
  E*/MeV   187Bi     188Bi     189Bi     190Bi     191Bi     192Bi     193Bi  
    48.0 0.000E+00 0.427E-04 0.359E-02 0.223E-03 0.611E-02 0.997E-02 0.167E-03
    49.0 0.000E+00 0.737E-04 0.292E-02 0.141E-03 0.753E-02 0.835E-02 0.108E-03
    50.0 0.000E+00 0.117E-03 0.230E-02 0.897E-04 0.891E-02 0.682E-02 0.687E-04
    51.0 0.138E-08 0.175E-03 0.177E-02 0.591E-04 0.101E-01 0.544E-02 0.435E-04
    52.0 0.629E-08 0.244E-03 0.132E-02 0.442E-04 0.111E-01 0.425E-02 0.273E-04
    53.0 0.239E-07 0.323E-03 0.973E-03 0.435E-04 0.118E-01 0.325E-02 0.171E-04
    54.0 0.783E-07 0.403E-03 0.701E-03 0.583E-04 0.120E-01 0.245E-02 0.106E-04
    55.0 0.226E-06 0.477E-03 0.498E-03 0.919E-04 0.119E-01 0.181E-02 0.653E-05
    56.0 0.584E-06 0.537E-03 0.348E-03 0.149E-03 0.114E-01 0.132E-02 0.400E-05
    57.0 0.136E-05 0.575E-03 0.241E-03 0.235E-03 0.106E-01 0.952E-03 0.243E-05
    58.0 0.288E-05 0.589E-03 0.165E-03 0.353E-03 0.957E-02 0.678E-03 0.147E-05
    59.0 0.558E-05 0.578E-03 0.112E-03 0.504E-03 0.844E-02 0.477E-03 0.874E-06
    60.0 0.996E-05 0.547E-03 0.753E-04 0.688E-03 0.726E-02 0.333E-03 0.516E-06
    61.0 0.165E-04 0.499E-03 0.506E-04 0.900E-03 0.612E-02 0.230E-03 0.299E-06
    62.0 0.254E-04 0.442E-03 0.346E-04 0.113E-02 0.505E-02 0.158E-03 0.169E-06
    63.0 0.367E-04 0.380E-03 0.250E-04 0.136E-02 0.409E-02 0.107E-03 0.921E-07

 Z-Verteilung  
 E*/MeV     Bi         Po         At  
   48.0  0.201E-01 0.620E-03 0.543E-04
   49.0  0.191E-01 0.540E-03 0.400E-04
   50.0  0.183E-01 0.497E-03 0.300E-04
   51.0  0.176E-01 0.472E-03 0.231E-04
   52.0  0.170E-01 0.450E-03 0.180E-04
   53.0  0.164E-01 0.424E-03 0.143E-04
   54.0  0.156E-01 0.391E-03 0.113E-04
   55.0  0.148E-01 0.350E-03 0.888E-05
   56.0  0.137E-01 0.307E-03 0.692E-05
   57.0  0.126E-01 0.262E-03 0.532E-05
   58.0  0.114E-01 0.221E-03 0.404E-05
   59.0  0.101E-01 0.184E-03 0.304E-05
   60.0  0.892E-02 0.152E-03 0.228E-05
   61.0  0.781E-02 0.125E-03 0.173E-05
   62.0  0.684E-02 0.103E-03 0.136E-05
   63.0  0.601E-02 0.856E-04 0.112E-05

 Z und A Mittelwerte    
   E*/MeV     MW.Z  St.Abw.Z      MW.A  St.Abw.A
    48.0     83.04      0.20    191.16      1.11
    49.0     83.03      0.19    191.14      1.04
    50.0     83.03      0.18    191.11      0.96
    51.0     83.03      0.17    191.09      0.89
    52.0     83.03      0.17    191.06      0.83
    53.0     83.03      0.17    191.02      0.78
    54.0     83.03      0.16    190.99      0.75
    55.0     83.02      0.16    190.96      0.74
    56.0     83.02      0.15    190.92      0.74
    57.0     83.02      0.15    190.88      0.75
    58.0     83.02      0.14    190.85      0.77
    59.0     83.02      0.14    190.80      0.79
    60.0     83.02      0.13    190.76      0.81
    61.0     83.02      0.13    190.70      0.83
    62.0     83.02      0.12    190.64      0.84
    63.0     83.01      0.12    190.57      0.86

 HIVAP  CASOUT

   51V + 144Sm ---> 195At IFUS10 barfac0.68 22/08/2022 14:00 (Sitarcik) 


     E_lab  A*MeV   E*/MeV     SI_fus      SI_VR     SI_Spalt  L_krit     b_Spalt

   263.631    5.17    64.0  0.3901E+03  0.5389E-02  0.3895E+03    66.0       99.86
   264.985    5.20    65.0  0.3881E+03  0.4810E-02  0.3875E+03    66.0       99.85
   266.339    5.22    66.0  0.3861E+03  0.4335E-02  0.3855E+03    66.0       99.84
   267.693    5.25    67.0  0.3842E+03  0.3940E-02  0.3836E+03    66.0       99.84
   269.047    5.28    68.0  0.3823E+03  0.3603E-02  0.3816E+03    66.0       99.83
   270.402    5.30    69.0  0.3803E+03  0.3306E-02  0.3797E+03    66.0       99.82
   271.756    5.33    70.0  0.3784E+03  0.3037E-02  0.3777E+03    66.0       99.81
   273.110    5.36    71.0  0.3766E+03  0.2790E-02  0.3758E+03    66.0       99.80
   274.464    5.38    72.0  0.3747E+03  0.2561E-02  0.3739E+03    66.0       99.79
   275.818    5.41    73.0  0.3729E+03  0.2301E-02  0.3720E+03    66.0       99.78
   277.172    5.43    74.0  0.3711E+03  0.2091E-02  0.3702E+03    66.0       99.77
   278.527    5.46    75.0  0.3692E+03  0.1920E-02  0.3683E+03    66.0       99.75
   279.881    5.49    76.0  0.3675E+03  0.1768E-02  0.3665E+03    66.0       99.74
   281.235    5.51    77.0  0.3657E+03  0.1628E-02  0.3647E+03    66.0       99.73
   282.589    5.54    78.0  0.3639E+03  0.1497E-02  0.3629E+03    66.0       99.72
   283.943    5.57    79.0  0.3622E+03  0.1371E-02  0.3611E+03    66.0       99.70

     Querschnitte / mbarn

  E*/MeV   189At     190At     191At     192At     193At     194At     195At  
    64.0 0.621E-13 0.390E-06 0.538E-06 0.450E-07 0.000E+00 0.000E+00 0.000E+00
    65.0 0.634E-12 0.482E-06 0.380E-06 0.267E-07 0.000E+00 0.000E+00 0.000E+00
    66.0 0.439E-11 0.555E-06 0.266E-06 0.118E-07 0.000E+00 0.000E+00 0.000E+00
    67.0 0.222E-10 0.599E-06 0.185E-06 0.256E-08 0.000E+00 0.000E+00 0.000E+00
    68.0 0.867E-10 0.614E-06 0.128E-06 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    69.0 0.272E-09 0.601E-06 0.876E-07 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    70.0 0.708E-09 0.566E-06 0.598E-07 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    71.0 0.157E-08 0.516E-06 0.406E-07 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    72.0 0.300E-08 0.456E-06 0.274E-07 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    73.0 0.509E-08 0.393E-06 0.184E-07 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    74.0 0.776E-08 0.332E-06 0.122E-07 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    75.0 0.108E-07 0.275E-06 0.801E-08 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    76.0 0.140E-07 0.223E-06 0.502E-08 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    77.0 0.169E-07 0.179E-06 0.306E-08 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    78.0 0.194E-07 0.141E-06 0.156E-08 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    79.0 0.211E-07 0.110E-06 0.338E-09 0.000E+00 0.000E+00 0.000E+00 0.000E+00

  E*/MeV   188Po     189Po     190Po     191Po     192Po     193Po     194Po  
    64.0 0.000E+00 0.571E-08 0.260E-04 0.448E-04 0.317E-06 0.000E+00 0.000E+00
    65.0 0.000E+00 0.127E-07 0.259E-04 0.329E-04 0.174E-06 0.000E+00 0.000E+00
    66.0 0.000E+00 0.281E-07 0.247E-04 0.240E-04 0.819E-07 0.000E+00 0.000E+00
    67.0 0.000E+00 0.594E-07 0.228E-04 0.173E-04 0.225E-07 0.000E+00 0.000E+00
    68.0 0.000E+00 0.118E-06 0.204E-04 0.123E-04 0.000E+00 0.000E+00 0.000E+00
    69.0 0.000E+00 0.218E-06 0.178E-04 0.875E-05 0.000E+00 0.000E+00 0.000E+00
    70.0 0.000E+00 0.373E-06 0.152E-04 0.616E-05 0.000E+00 0.000E+00 0.000E+00
    71.0 0.000E+00 0.593E-06 0.127E-04 0.430E-05 0.000E+00 0.000E+00 0.000E+00
    72.0 0.170E-11 0.876E-06 0.104E-04 0.299E-05 0.000E+00 0.000E+00 0.000E+00
    73.0 0.756E-11 0.121E-05 0.836E-05 0.206E-05 0.000E+00 0.000E+00 0.000E+00
    74.0 0.289E-10 0.158E-05 0.664E-05 0.142E-05 0.000E+00 0.000E+00 0.000E+00
    75.0 0.960E-10 0.194E-05 0.520E-05 0.968E-06 0.000E+00 0.000E+00 0.000E+00
    76.0 0.280E-09 0.228E-05 0.402E-05 0.657E-06 0.000E+00 0.000E+00 0.000E+00
    77.0 0.727E-09 0.255E-05 0.308E-05 0.443E-06 0.000E+00 0.000E+00 0.000E+00
    78.0 0.169E-08 0.275E-05 0.234E-05 0.296E-06 0.000E+00 0.000E+00 0.000E+00
    79.0 0.354E-08 0.286E-05 0.176E-05 0.198E-06 0.000E+00 0.000E+00 0.000E+00

  E*/MeV   187Bi     188Bi     189Bi     190Bi     191Bi     192Bi     193Bi  
    64.0 0.498E-04 0.319E-03 0.208E-04 0.159E-02 0.326E-02 0.724E-04 0.386E-07
    65.0 0.638E-04 0.262E-03 0.220E-04 0.179E-02 0.256E-02 0.485E-04 0.000E+00
    66.0 0.772E-04 0.211E-03 0.293E-04 0.195E-02 0.198E-02 0.323E-04 0.000E+00
    67.0 0.889E-04 0.167E-03 0.438E-04 0.206E-02 0.152E-02 0.214E-04 0.000E+00
    68.0 0.975E-04 0.130E-03 0.669E-04 0.211E-02 0.115E-02 0.141E-04 0.000E+00
    69.0 0.103E-03 0.998E-04 0.100E-03 0.211E-02 0.856E-03 0.922E-05 0.000E+00
    70.0 0.104E-03 0.757E-04 0.144E-03 0.205E-02 0.634E-03 0.599E-05 0.000E+00
    71.0 0.101E-03 0.567E-04 0.200E-03 0.194E-02 0.465E-03 0.387E-05 0.000E+00
    72.0 0.959E-04 0.420E-04 0.264E-03 0.180E-02 0.338E-03 0.249E-05 0.000E+00
    73.0 0.882E-04 0.309E-04 0.336E-03 0.164E-02 0.196E-03 0.159E-05 0.000E+00
    74.0 0.791E-04 0.226E-04 0.411E-03 0.146E-02 0.111E-03 0.101E-05 0.000E+00
    75.0 0.693E-04 0.164E-04 0.485E-03 0.127E-02 0.665E-04 0.632E-06 0.000E+00
    76.0 0.595E-04 0.120E-04 0.553E-03 0.109E-02 0.414E-04 0.393E-06 0.000E+00
    77.0 0.501E-04 0.890E-05 0.610E-03 0.926E-03 0.264E-04 0.240E-06 0.000E+00
    78.0 0.415E-04 0.698E-05 0.654E-03 0.772E-03 0.173E-04 0.144E-06 0.000E+00
    79.0 0.339E-04 0.606E-05 0.680E-03 0.634E-03 0.122E-04 0.803E-07 0.000E+00

 Z-Verteilung  
 E*/MeV     Bi         Po         At  
   64.0  0.532E-02 0.711E-04 0.972E-06
   65.0  0.475E-02 0.590E-04 0.889E-06
   66.0  0.429E-02 0.488E-04 0.833E-06
   67.0  0.390E-02 0.402E-04 0.787E-06
   68.0  0.357E-02 0.329E-04 0.742E-06
   69.0  0.328E-02 0.268E-04 0.689E-06
   70.0  0.301E-02 0.217E-04 0.626E-06
   71.0  0.277E-02 0.176E-04 0.558E-06
   72.0  0.255E-02 0.142E-04 0.487E-06
   73.0  0.229E-02 0.116E-04 0.417E-06
   74.0  0.208E-02 0.963E-05 0.352E-06
   75.0  0.191E-02 0.811E-05 0.293E-06
   76.0  0.176E-02 0.696E-05 0.242E-06
   77.0  0.162E-02 0.608E-05 0.199E-06
   78.0  0.149E-02 0.539E-05 0.162E-06
   79.0  0.137E-02 0.482E-05 0.132E-06

 Z und A Mittelwerte    
   E*/MeV     MW.Z  St.Abw.Z      MW.A  St.Abw.A
    64.0     83.01      0.12    190.49      0.87
    65.0     83.01      0.11    190.41      0.87
    66.0     83.01      0.11    190.32      0.87
    67.0     83.01      0.10    190.24      0.86
    68.0     83.01      0.10    190.16      0.85
    69.0     83.01      0.09    190.08      0.83
    70.0     83.01      0.09    190.01      0.82
    71.0     83.01      0.08    189.95      0.81
    72.0     83.01      0.08    189.89      0.79
    73.0     83.01      0.08    189.80      0.77
    74.0     83.00      0.07    189.72      0.75
    75.0     83.00      0.07    189.66      0.73
    76.0     83.00      0.07    189.60      0.71
    77.0     83.00      0.06    189.54      0.69
    78.0     83.00      0.06    189.48      0.67
    79.0     83.00      0.06    189.43      0.65

 HIVAP  CASOUT

   51V + 144Sm ---> 195At IFUS10 barfac0.68 22/08/2022 14:00 (Sitarcik) 


     E_lab  A*MeV   E*/MeV     SI_fus      SI_VR     SI_Spalt  L_krit     b_Spalt

   285.297    5.59    80.0  0.3605E+03  0.1249E-02  0.3594E+03    66.0       99.69

     Querschnitte / mbarn

  E*/MeV   189At     190At     191At     192At     193At     194At     195At  
    80.0 0.220E-07 0.850E-07 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00

  E*/MeV   188Po     189Po     190Po     191Po     192Po     193Po     194Po  
    80.0 0.676E-08 0.288E-05 0.131E-05 0.129E-06 0.000E+00 0.000E+00 0.000E+00

  E*/MeV   187Bi     188Bi     189Bi     190Bi     191Bi     192Bi     193Bi  
    80.0 0.273E-04 0.609E-05 0.690E-03 0.512E-03 0.932E-05 0.427E-07 0.000E+00

 Z-Verteilung  
 E*/MeV     Bi         Po         At  
   80.0  0.124E-02 0.432E-05 0.107E-06

 Z und A Mittelwerte    
   E*/MeV     MW.Z  St.Abw.Z      MW.A  St.Abw.A
    80.0     83.00      0.06    189.38      0.63
                                                                        
           



 Ende HIVAP 
