          Programm HIVAP,  Autor  W.Reisdorf   Version fuer "rzri6f" vom  7. 6. 1994

           Bearbeitung F.P.Heßberger
           
   51V + 144Sm ---> 195At IFUS10 barfac0.60 31/08/2022 10:58 (Sitarcik) 
           

 Unterprogramm SEPENF

 benutzt Sierks Programm BARFIT 
 Q-Wert  -130.681 MeV
 Massen aus der Datei "mlz.dat" 

         Exp. Schaleneffekte,  SHELL0=    0.00
          At  189   At  190   At  191   At  192   At  193   At  194   At  195
             -0.10     -0.88     -0.07     -0.87     -0.14     -1.13     -0.62
          Po  188   Po  189   Po  190   Po  191   Po  192   Po  193   Po  194
              0.55     -0.34      0.34     -0.63     -0.03     -1.07     -0.55
          Bi  187   Bi  188   Bi  189   Bi  190   Bi  191   Bi  192   Bi  193
             -1.03     -1.92     -1.24     -2.20     -1.60     -2.63     -2.11

           BARFAC=   0.600      BAR0=   0.000

          Separationsenergien (BN,BP,BA) und Spaltbarrieren
          At  189   At  190   At  191   At  192   At  193   At  194   At  195
             11.40      9.60     11.01      9.25     10.70      9.07     10.54
             -1.20     -1.04     -0.93     -0.82     -0.71     -0.49     -0.23
             -8.83     -8.72     -8.66     -8.59     -8.53     -8.34     -8.14
              3.35      4.28      3.61      4.56      3.97      5.10      4.72
             -0.80     -1.60     -0.80     -1.59     -0.79     -1.58     -0.79
          Po  188   Po  189   Po  190   Po  191   Po  192   Po  193   Po  194
             11.20      9.44     10.89      9.14     10.58      8.85     10.29
              0.24      0.50      0.75      1.01      1.26      1.51      1.76
             -9.12     -8.90     -8.69     -8.47     -8.26     -8.03     -7.82
              3.33      4.37      3.85      4.96      4.52      5.70      5.32
              0.00     -0.80      0.00     -0.80      0.00     -0.79      0.00
          Bi  187   Bi  188   Bi  189   Bi  190   Bi  191   Bi  192   Bi  193
             10.95      9.18     10.64      8.88     10.33      8.59     10.04
             -0.96     -0.69     -0.43     -0.17      0.09      0.35      0.60
             -7.16     -6.93     -6.73     -6.50     -6.30     -6.07     -5.86
              5.59      6.64      6.12      7.24      6.79      7.97      7.59
             -0.80     -1.60     -0.80     -1.60     -0.80     -1.59     -0.79

 benutzter Q-Wert  -130.681 MeV    effektiver Q-Wert  -130.681 MeV
  E*/MeV   187Bi     188Bi     189Bi     190Bi     191Bi     192Bi     193Bi  
    48.0 0.000E+00 0.472E-05 0.409E-03 0.256E-04 0.693E-03 0.136E-02 0.139E-04
    49.0 0.000E+00 0.841E-05 0.318E-03 0.158E-04 0.865E-03 0.110E-02 0.865E-05
    50.0 0.000E+00 0.138E-04 0.240E-03 0.973E-05 0.103E-02 0.872E-03 0.536E-05
    51.0 0.000E+00 0.212E-04 0.177E-03 0.612E-05 0.117E-02 0.674E-03 0.329E-05
    52.0 0.432E-09 0.304E-04 0.128E-03 0.419E-05 0.127E-02 0.511E-03 0.201E-05
    53.0 0.169E-08 0.407E-04 0.910E-04 0.360E-05 0.132E-02 0.380E-03 0.122E-05
    54.0 0.571E-08 0.512E-04 0.636E-04 0.432E-05 0.132E-02 0.279E-03 0.737E-06
    55.0 0.169E-07 0.606E-04 0.439E-04 0.659E-05 0.127E-02 0.201E-03 0.440E-06
    56.0 0.449E-07 0.677E-04 0.299E-04 0.108E-04 0.118E-02 0.143E-03 0.259E-06
    57.0 0.107E-06 0.715E-04 0.202E-04 0.175E-04 0.106E-02 0.101E-03 0.151E-06
    58.0 0.233E-06 0.719E-04 0.135E-04 0.270E-04 0.933E-03 0.704E-04 0.853E-07
    59.0 0.460E-06 0.691E-04 0.895E-05 0.398E-04 0.797E-03 0.486E-04 0.454E-07
    60.0 0.836E-06 0.639E-04 0.590E-05 0.558E-04 0.665E-03 0.333E-04 0.218E-07
    61.0 0.140E-05 0.570E-04 0.389E-05 0.745E-04 0.543E-03 0.226E-04 0.000E+00
    62.0 0.217E-05 0.492E-04 0.258E-05 0.951E-04 0.435E-03 0.152E-04 0.000E+00
    63.0 0.313E-05 0.414E-04 0.178E-05 0.116E-03 0.343E-03 0.102E-04 0.000E+00

 Z-Verteilung  
 E*/MeV     Bi         Po         At  
   48.0  0.250E-02 0.506E-04 0.709E-05
   49.0  0.232E-02 0.463E-04 0.521E-05
   50.0  0.217E-02 0.445E-04 0.391E-05
   51.0  0.205E-02 0.434E-04 0.300E-05
   52.0  0.194E-02 0.418E-04 0.235E-05
   53.0  0.183E-02 0.392E-04 0.186E-05
   54.0  0.172E-02 0.357E-04 0.148E-05
   55.0  0.158E-02 0.315E-04 0.117E-05
   56.0  0.143E-02 0.270E-04 0.909E-06
   57.0  0.128E-02 0.226E-04 0.699E-06
   58.0  0.112E-02 0.185E-04 0.531E-06
   59.0  0.964E-03 0.150E-04 0.399E-06
   60.0  0.825E-03 0.120E-04 0.299E-06
   61.0  0.703E-03 0.951E-05 0.226E-06
   62.0  0.600E-03 0.753E-05 0.175E-06
   63.0  0.516E-03 0.595E-05 0.141E-06

 Z und A Mittelwerte    
   E*/MeV     MW.Z  St.Abw.Z      MW.A  St.Abw.A
    48.0     83.03      0.17    191.22      1.09
    49.0     83.02      0.17    191.20      1.01
    50.0     83.02      0.16    191.17      0.94
    51.0     83.02      0.16    191.13      0.87
    52.0     83.02      0.16    191.09      0.81
    53.0     83.02      0.16    191.04      0.77
    54.0     83.02      0.15    191.00      0.76
    55.0     83.02      0.15    190.96      0.76
    56.0     83.02      0.14    190.91      0.77
    57.0     83.02      0.14    190.87      0.80
    58.0     83.02      0.13    190.82      0.82
    59.0     83.02      0.13    190.78      0.85
    60.0     83.02      0.12    190.73      0.87
    61.0     83.01      0.12    190.67      0.89
    62.0     83.01      0.12    190.60      0.91
    63.0     83.01      0.11    190.53      0.92

 HIVAP  CASOUT

   51V + 144Sm ---> 195At IFUS10 barfac0.60 31/08/2022 10:58 (Sitarcik) 


     E_lab  A*MeV   E*/MeV     SI_fus      SI_VR     SI_Spalt  L_krit     b_Spalt

   263.631    5.17    64.0  0.3901E+03  0.4535E-03  0.3898E+03    66.0       99.93
   264.985    5.20    65.0  0.3881E+03  0.3995E-03  0.3878E+03    66.0       99.93
   266.339    5.22    66.0  0.3861E+03  0.3564E-03  0.3858E+03    66.0       99.92
   267.693    5.25    67.0  0.3842E+03  0.3211E-03  0.3839E+03    66.0       99.92
   269.047    5.28    68.0  0.3823E+03  0.2908E-03  0.3819E+03    66.0       99.91
   270.402    5.30    69.0  0.3803E+03  0.2640E-03  0.3800E+03    66.0       99.91
   271.756    5.33    70.0  0.3784E+03  0.2394E-03  0.3781E+03    66.0       99.90
   273.110    5.36    71.0  0.3766E+03  0.2165E-03  0.3762E+03    66.0       99.90
   274.464    5.38    72.0  0.3747E+03  0.1952E-03  0.3743E+03    66.0       99.89
   275.818    5.41    73.0  0.3729E+03  0.1721E-03  0.3724E+03    66.0       99.88
   277.172    5.43    74.0  0.3711E+03  0.1532E-03  0.3706E+03    66.0       99.88
   278.527    5.46    75.0  0.3692E+03  0.1373E-03  0.3688E+03    66.0       99.87
   279.881    5.49    76.0  0.3675E+03  0.1232E-03  0.3670E+03    66.0       99.86
   281.235    5.51    77.0  0.3657E+03  0.1105E-03  0.3652E+03    66.0       99.85
   282.589    5.54    78.0  0.3639E+03  0.9905E-04  0.3634E+03    66.0       99.84
   283.943    5.57    79.0  0.3622E+03  0.8840E-04  0.3616E+03    66.0       99.84

     Querschnitte / mbarn

  E*/MeV   189At     190At     191At     192At     193At     194At     195At  
    64.0 0.000E+00 0.443E-07 0.711E-07 0.368E-08 0.000E+00 0.000E+00 0.000E+00
    65.0 0.545E-13 0.544E-07 0.502E-07 0.794E-09 0.000E+00 0.000E+00 0.000E+00
    66.0 0.385E-12 0.621E-07 0.352E-07 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    67.0 0.197E-11 0.668E-07 0.245E-07 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    68.0 0.764E-11 0.682E-07 0.169E-07 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    69.0 0.235E-10 0.667E-07 0.116E-07 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    70.0 0.590E-10 0.627E-07 0.790E-08 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    71.0 0.125E-09 0.571E-07 0.536E-08 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    72.0 0.230E-09 0.505E-07 0.362E-08 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    73.0 0.374E-09 0.435E-07 0.240E-08 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    74.0 0.551E-09 0.367E-07 0.156E-08 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    75.0 0.745E-09 0.304E-07 0.923E-09 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    76.0 0.938E-09 0.248E-07 0.538E-09 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    77.0 0.111E-08 0.198E-07 0.183E-09 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    78.0 0.125E-08 0.157E-07 0.470E-10 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    79.0 0.134E-08 0.123E-07 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00

  E*/MeV   188Po     189Po     190Po     191Po     192Po     193Po     194Po  
    64.0 0.000E+00 0.297E-09 0.129E-05 0.342E-05 0.000E+00 0.000E+00 0.000E+00
    65.0 0.000E+00 0.725E-09 0.125E-05 0.248E-05 0.000E+00 0.000E+00 0.000E+00
    66.0 0.000E+00 0.170E-08 0.117E-05 0.178E-05 0.000E+00 0.000E+00 0.000E+00
    67.0 0.000E+00 0.374E-08 0.106E-05 0.126E-05 0.000E+00 0.000E+00 0.000E+00
    68.0 0.000E+00 0.757E-08 0.931E-06 0.891E-06 0.000E+00 0.000E+00 0.000E+00
    69.0 0.000E+00 0.141E-07 0.800E-06 0.624E-06 0.000E+00 0.000E+00 0.000E+00
    70.0 0.000E+00 0.242E-07 0.672E-06 0.434E-06 0.000E+00 0.000E+00 0.000E+00
    71.0 0.000E+00 0.383E-07 0.553E-06 0.300E-06 0.000E+00 0.000E+00 0.000E+00
    72.0 0.764E-13 0.563E-07 0.448E-06 0.206E-06 0.000E+00 0.000E+00 0.000E+00
    73.0 0.347E-12 0.774E-07 0.357E-06 0.141E-06 0.000E+00 0.000E+00 0.000E+00
    74.0 0.134E-11 0.100E-06 0.281E-06 0.957E-07 0.000E+00 0.000E+00 0.000E+00
    75.0 0.444E-11 0.123E-06 0.218E-06 0.642E-07 0.000E+00 0.000E+00 0.000E+00
    76.0 0.128E-10 0.143E-06 0.167E-06 0.430E-07 0.000E+00 0.000E+00 0.000E+00
    77.0 0.327E-10 0.160E-06 0.127E-06 0.281E-07 0.000E+00 0.000E+00 0.000E+00
    78.0 0.744E-10 0.171E-06 0.957E-07 0.182E-07 0.000E+00 0.000E+00 0.000E+00
    79.0 0.152E-09 0.177E-06 0.715E-07 0.111E-07 0.000E+00 0.000E+00 0.000E+00

  E*/MeV   187Bi     188Bi     189Bi     190Bi     191Bi     192Bi     193Bi  
    64.0 0.421E-05 0.340E-04 0.138E-05 0.136E-03 0.266E-03 0.678E-05 0.000E+00
    65.0 0.531E-05 0.274E-04 0.133E-05 0.154E-03 0.203E-03 0.448E-05 0.000E+00
    66.0 0.632E-05 0.216E-04 0.166E-05 0.167E-03 0.153E-03 0.294E-05 0.000E+00
    67.0 0.712E-05 0.168E-04 0.244E-05 0.176E-03 0.114E-03 0.192E-05 0.000E+00
    68.0 0.765E-05 0.128E-04 0.376E-05 0.179E-03 0.845E-04 0.124E-05 0.000E+00
    69.0 0.786E-05 0.967E-05 0.569E-05 0.177E-03 0.618E-04 0.800E-06 0.000E+00
    70.0 0.777E-05 0.721E-05 0.832E-05 0.170E-03 0.448E-04 0.512E-06 0.000E+00
    71.0 0.743E-05 0.532E-05 0.116E-04 0.159E-03 0.322E-04 0.325E-06 0.000E+00
    72.0 0.688E-05 0.389E-05 0.155E-04 0.145E-03 0.230E-04 0.205E-06 0.000E+00
    73.0 0.620E-05 0.282E-05 0.198E-04 0.130E-03 0.129E-04 0.127E-06 0.000E+00
    74.0 0.545E-05 0.203E-05 0.242E-04 0.114E-03 0.720E-05 0.779E-07 0.000E+00
    75.0 0.469E-05 0.146E-05 0.285E-04 0.979E-04 0.424E-05 0.459E-07 0.000E+00
    76.0 0.396E-05 0.104E-05 0.323E-04 0.829E-04 0.257E-05 0.256E-07 0.000E+00
    77.0 0.328E-05 0.753E-06 0.354E-04 0.692E-04 0.159E-05 0.125E-07 0.000E+00
    78.0 0.268E-05 0.560E-06 0.375E-04 0.569E-04 0.110E-05 0.000E+00 0.000E+00
    79.0 0.216E-05 0.446E-06 0.387E-04 0.460E-04 0.803E-06 0.000E+00 0.000E+00

 Z-Verteilung  
 E*/MeV     Bi         Po         At  
   64.0  0.449E-03 0.471E-05 0.119E-06
   65.0  0.396E-03 0.373E-05 0.105E-06
   66.0  0.353E-03 0.295E-05 0.973E-07
   67.0  0.319E-03 0.232E-05 0.913E-07
   68.0  0.289E-03 0.183E-05 0.851E-07
   69.0  0.262E-03 0.144E-05 0.783E-07
   70.0  0.238E-03 0.113E-05 0.707E-07
   71.0  0.216E-03 0.892E-06 0.625E-07
   72.0  0.194E-03 0.710E-06 0.543E-07
   73.0  0.171E-03 0.575E-06 0.463E-07
   74.0  0.153E-03 0.476E-06 0.389E-07
   75.0  0.137E-03 0.405E-06 0.321E-07
   76.0  0.123E-03 0.353E-06 0.262E-07
   77.0  0.110E-03 0.315E-06 0.211E-07
   78.0  0.987E-04 0.285E-06 0.170E-07
   79.0  0.881E-04 0.260E-06 0.136E-07

 Z und A Mittelwerte    
   E*/MeV     MW.Z  St.Abw.Z      MW.A  St.Abw.A
    64.0     83.01      0.11    190.44      0.92
    65.0     83.01      0.10    190.36      0.91
    66.0     83.01      0.10    190.27      0.89
    67.0     83.01      0.09    190.19      0.87
    68.0     83.01      0.09    190.12      0.85
    69.0     83.01      0.08    190.06      0.83
    70.0     83.01      0.08    190.00      0.80
    71.0     83.00      0.07    189.95      0.78
    72.0     83.00      0.07    189.90      0.77
    73.0     83.00      0.07    189.82      0.74
    74.0     83.00      0.06    189.76      0.72
    75.0     83.00      0.06    189.70      0.71
    76.0     83.00      0.06    189.65      0.69
    77.0     83.00      0.06    189.59      0.68
    78.0     83.00      0.06    189.54      0.67
    79.0     83.00      0.06    189.49      0.65

 HIVAP  CASOUT

   51V + 144Sm ---> 195At IFUS10 barfac0.60 31/08/2022 10:58 (Sitarcik) 


     E_lab  A*MeV   E*/MeV     SI_fus      SI_VR     SI_Spalt  L_krit     b_Spalt

   285.297    5.59    80.0  0.3605E+03  0.7788E-04  0.3599E+03    66.0       99.83

     Querschnitte / mbarn

  E*/MeV   189At     190At     191At     192At     193At     194At     195At  
    80.0 0.138E-08 0.948E-08 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00

  E*/MeV   188Po     189Po     190Po     191Po     192Po     193Po     194Po  
    80.0 0.284E-09 0.178E-06 0.530E-07 0.620E-08 0.000E+00 0.000E+00 0.000E+00

  E*/MeV   187Bi     188Bi     189Bi     190Bi     191Bi     192Bi     193Bi  
    80.0 0.171E-05 0.401E-06 0.388E-04 0.367E-04 0.569E-07 0.000E+00 0.000E+00

 Z-Verteilung  
 E*/MeV     Bi         Po         At  
   80.0  0.776E-04 0.237E-06 0.109E-07

 Z und A Mittelwerte    
   E*/MeV     MW.Z  St.Abw.Z      MW.A  St.Abw.A
    80.0     83.00      0.06    189.42      0.62
                                                                        
           



 Ende HIVAP 
