          Programm HIVAP,  Autor  W.Reisdorf   Version fuer "rzri6f" vom  7. 6. 1994

           Bearbeitung F.P.Heßberger
           
  Ca-48 + Th-236 ---> Ds-284   3. 9. 2004  14:40                        
           

 Unterprogramm SEPENF
 MSBEN MP,MC= 0 0   20.   48.  -46.184      90.  238.   50.874     110.  286.  162.046   QVALUE= -157.357

         MS SHELLS  SHELL0=   -2.50
          110/275   110/276   110/277   110/278   110/279   110/280   110/281   110/282   110/283   110/284   110/285   110/286
          Md  266   Md  267   Md  268   Md  269   Md  270   Md  271   Md  272   Md  273   Md  274   Md  275   Md  276   Md  277
             -3.99     -3.83     -3.66     -3.48     -3.29     -3.10     -2.89     -2.69     -2.48     -2.27     -2.11     -2.15

          Fm  265   Fm  266   Fm  267   Fm  268   Fm  269   Fm  270   Fm  271   Fm  272   Fm  273   Fm  274   Fm  275   Fm  276
             -3.89     -3.74     -3.57     -3.39     -3.20     -3.01     -2.81     -2.60     -2.40     -2.21     -2.06     -2.20

          110/263   110/264   110/265   110/266   110/267   110/268   110/269   110/270   110/271   110/272   110/273   110/274
             -5.51     -5.48     -5.43     -5.38     -5.31     -5.23     -5.14     -5.04     -4.93     -4.80     -4.67     -4.52

          Mt  262   Mt  263   Mt  264   Mt  265   Mt  266   Mt  267   Mt  268   Mt  269   Mt  270   Mt  271   Mt  272   Mt  273
             -5.50     -5.47     -5.43     -5.37     -5.30     -5.23     -5.14     -5.04     -4.92     -4.80     -4.67     -4.52

          Hs  261   Hs  262   Hs  263   Hs  264   Hs  265   Hs  266   Hs  267   Hs  268   Hs  269   Hs  270   Hs  271   Hs  272
             -5.48     -5.45     -5.41     -5.35     -5.29     -5.21     -5.12     -5.02     -4.91     -4.79     -4.65     -4.51

          Ns  260   Ns  261   Ns  262   Ns  263   Ns  264   Ns  265   Ns  266   Ns  267   Ns  268   Ns  269   Ns  270   Ns  271
             -5.45     -5.42     -5.38     -5.33     -5.26     -5.19     -5.10     -5.00     -4.89     -4.77     -4.63     -4.49

          Sg  259   Sg  260   Sg  261   Sg  262   Sg  263   Sg  264   Sg  265   Sg  266   Sg  267   Sg  268   Sg  269   Sg  270
             -5.41     -5.39     -5.34     -5.29     -5.23     -5.15     -5.06     -4.96     -4.85     -4.73     -4.60     -4.46

          Ha  258   Ha  259   Ha  260   Ha  261   Ha  262   Ha  263   Ha  264   Ha  265   Ha  266   Ha  267   Ha  268   Ha  269
             -5.36     -5.34     -5.30     -5.24     -5.18     -5.10     -5.02     -4.92     -4.81     -4.69     -4.56     -4.42

          Rf  257   Rf  258   Rf  259   Rf  260   Rf  261   Rf  262   Rf  263   Rf  264   Rf  265   Rf  266   Rf  267   Rf  268
             -5.30     -5.27     -5.24     -5.18     -5.12     -5.05     -4.96     -4.86     -4.76     -4.64     -4.51     -4.36

          Lr  256   Lr  257   Lr  258   Lr  259   Lr  260   Lr  261   Lr  262   Lr  263   Lr  264   Lr  265   Lr  266   Lr  267
             -5.23     -5.20     -5.16     -5.11     -5.05     -4.98     -4.89     -4.80     -4.69     -4.57     -4.44     -4.30

          No  255   No  256   No  257   No  258   No  259   No  260   No  261   No  262   No  263   No  264   No  265   No  266
             -5.14     -5.12     -5.08     -5.03     -4.97     -4.90     -4.81     -4.72     -4.61     -4.49     -4.36     -4.23

          Md  254   Md  255   Md  256   Md  257   Md  258   Md  259   Md  260   Md  261   Md  262   Md  263   Md  264   Md  265
             -5.05     -5.02     -4.99     -4.94     -4.88     -4.81     -4.72     -4.63     -4.52     -4.41     -4.28     -4.14

          Fm  253   Fm  254   Fm  255   Fm  256   Fm  257   Fm  258   Fm  259   Fm  260   Fm  261   Fm  262   Fm  263   Fm  264
             -4.94     -4.92     -4.88     -4.83     -4.77     -4.70     -4.62     -4.53     -4.42     -4.31     -4.18     -4.04

 MS LYSEKIL 1967
 SHELL CORRECTED MASSES
 WITH PAIRING

           BARFAC=   1.000      BAR0=    .000

          Separationsenergien (BN,BP,BA) und Spaltbarrieren
          110/275   110/276   110/277   110/278   110/279   110/280   110/281   110/282   110/283   110/284   110/285   110/286
              6.06      7.26      5.81      7.01      5.57      6.77      5.34      6.53      5.11      6.30      5.08      6.92
              2.91      3.09      3.27      3.44      3.62      3.79      3.97      4.14      4.31      4.48      4.80      5.05
            -10.56    -10.45    -10.33    -10.22    -10.10     -9.99     -9.87     -9.76     -9.63     -9.52     -9.20     -8.24
              4.59      4.44      4.27      4.09      3.90      3.71      3.50      3.28      3.05      2.81      2.76      3.35
          Mt  274   Mt  275   Mt  276   Mt  277   Mt  278   Mt  279   Mt  280   Mt  281   Mt  282   Mt  283   Mt  284   Mt  285
              5.88      7.08      5.63      6.84      5.39      6.60      5.16      6.36      4.93      6.13      4.76      6.67
              1.99      2.17      2.35      2.53      2.71      2.88      3.06      3.23      3.41      3.58      3.76      4.12
            -10.10     -9.99     -9.87     -9.76     -9.64     -9.52     -9.40     -9.29     -9.16     -9.04     -8.87     -7.99
              4.68      4.52      4.35      4.18      3.99      3.79      3.58      3.36      3.13      2.90      2.71      3.22
          Hs  273   Hs  274   Hs  275   Hs  276   Hs  277   Hs  278   Hs  279   Hs  280   Hs  281   Hs  282   Hs  283   Hs  284
              5.69      6.90      5.45      6.66      5.21      6.42      4.98      6.19      4.76      5.96      4.57      6.31
              3.73      3.90      4.08      4.26      4.44      4.61      4.79      4.96      5.13      5.30      5.47      5.80
             -9.65     -9.54     -9.41     -9.30     -9.18     -9.06     -8.93     -8.82     -8.69     -8.56     -8.40     -7.71
              4.75      4.59      4.43      4.25      4.06      3.86      3.66      3.44      3.21      2.98      2.78      3.12
          Ns  272   Ns  273   Ns  274   Ns  275   Ns  276   Ns  277   Ns  278   Ns  279   Ns  280   Ns  281   Ns  282   Ns  283
              5.51      6.72      5.27      6.48      5.04      6.24      4.81      6.01      4.59      5.80      4.40      5.99
              2.80      2.99      3.17      3.35      3.53      3.70      3.88      4.06      4.23      4.40      4.57      4.86
             -9.18     -9.07     -8.94     -8.83     -8.70     -8.58     -8.45     -8.33     -8.20     -8.07     -7.91     -7.37
              4.81      4.67      4.52      4.36      4.19      4.01      3.82      3.62      3.41      3.20      3.00      3.19
          Sg  271   Sg  272   Sg  273   Sg  274   Sg  275   Sg  276   Sg  277   Sg  278   Sg  279   Sg  280   Sg  281   Sg  282
              5.33      6.54      5.09      6.30      4.86      6.07      4.63      5.84      4.41      5.62      4.23      5.71
              4.56      4.73      4.91      5.09      5.27      5.44      5.62      5.79      5.96      6.13      6.30      6.55
             -8.71     -8.60     -8.47     -8.35     -8.23     -8.11     -7.98     -7.85     -7.72     -7.59     -7.42     -7.00
              5.01      4.88      4.73      4.57      4.40      4.21      4.02      3.82      3.62      3.41      3.22      3.29
          Ha  270   Ha  271   Ha  272   Ha  273   Ha  274   Ha  275   Ha  276   Ha  277   Ha  278   Ha  279   Ha  280   Ha  281
              5.15      6.37      4.91      6.13      4.68      5.89      4.45      5.67      4.24      5.46      4.06      5.46
              3.64      3.82      4.00      4.18      4.36      4.54      4.71      4.89      5.06      5.23      5.41      5.60
             -8.23     -8.12     -7.99     -7.87     -7.74     -7.61     -7.48     -7.36     -7.22     -7.08     -6.92     -6.58
              5.21      5.07      4.92      4.76      4.59      4.41      4.21      4.02      3.81      3.60      3.42      3.41
          Rf  269   Rf  270   Rf  271   Rf  272   Rf  273   Rf  274   Rf  275   Rf  276   Rf  277   Rf  278   Rf  279   Rf  280
              4.96      6.19      4.73      5.95      4.50      5.72      4.28      5.49      4.06      5.29      3.89      5.26
              5.40      5.58      5.76      5.93      6.11      6.29      6.46      6.63      6.81      6.98      7.14      7.31
             -7.76     -7.64     -7.50     -7.38     -7.25     -7.13     -6.99     -6.86     -6.72     -6.58     -6.41     -6.10
              5.38      5.25      5.10      4.93      4.76      4.58      4.39      4.19      3.99      3.79      3.60      3.58
          Lr  268   Lr  269   Lr  270   Lr  271   Lr  272   Lr  273   Lr  274   Lr  275   Lr  276   Lr  277   Lr  278   Lr  279
              4.78      6.01      4.55      5.77      4.32      5.54      4.10      5.32      3.89      5.12      3.72      5.10
              4.48      4.66      4.84      5.02      5.20      5.38      5.56      5.73      5.91      6.08      6.24      6.39
             -7.26     -7.14     -7.01     -6.88     -6.75     -6.62     -6.49     -6.36     -6.21     -6.07     -5.89     -5.58
              5.55      5.41      5.26      5.09      4.92      4.74      4.55      4.35      4.15      3.95      3.78      3.76
          No  267   No  268   No  269   No  270   No  271   No  272   No  273   No  274   No  275   No  276   No  277   No  278
              4.60      5.83      4.37      5.59      4.14      5.37      3.92      5.15      3.71      4.95      3.55      4.95
              6.26      6.43      6.61      6.79      6.97      7.14      7.32      7.49      7.66      7.83      7.99      8.10
             -6.77     -6.65     -6.51     -6.39     -6.25     -6.12     -5.98     -5.85     -5.70     -5.56     -5.37     -5.04
              5.69      5.57      5.44      5.29      5.14      4.98      4.81      4.63      4.45      4.27      4.12      4.13
          Md  266   Md  267   Md  268   Md  269   Md  270   Md  271   Md  272   Md  273   Md  274   Md  275   Md  276   Md  277
              4.42      5.65      4.19      5.42      3.96      5.19      3.75      4.97      3.54      4.78      3.39      4.83
              5.34      5.52      5.70      5.88      6.06      6.24      6.42      6.59      6.76      6.93      7.09      7.16
             -6.27     -6.14     -6.00     -5.88     -5.74     -5.61     -5.46     -5.33     -5.18     -5.03     -4.84     -4.46
              6.04      5.92      5.79      5.64      5.49      5.33      5.15      4.98      4.80      4.62      4.48      4.55
          Fm  265   Fm  266   Fm  267   Fm  268   Fm  269   Fm  270   Fm  271   Fm  272   Fm  273   Fm  274   Fm  275   Fm  276
              4.23      5.47      4.00      5.24      3.78      5.01      3.57      4.80      3.37      4.62      3.24      4.76
              7.12      7.30      7.48      7.66      7.84      8.01      8.19      8.36      8.53      8.69      8.83      8.88
             -5.77     -5.64     -5.50     -5.37     -5.23     -5.09     -4.95     -4.81     -4.66     -4.50     -4.30     -3.83
              6.37      6.25      6.12      5.97      5.82      5.65      5.48      5.31      5.13      4.96      4.84      5.01
          110/263   110/264   110/265   110/266   110/267   110/268   110/269   110/270   110/271   110/272   110/273   110/274
              7.64      8.85      7.36      8.57      7.09      8.30      6.82      8.03      6.56      7.77      6.31      7.51
               .71       .89      1.08      1.27      1.45      1.64      1.82      2.00      2.19      2.37      2.55      2.73
            -11.83    -11.74    -11.63    -11.54    -11.43    -11.33    -11.22    -11.12    -11.00    -10.90    -10.78    -10.68
              5.59      5.57      5.54      5.50      5.44      5.37      5.30      5.21      5.11      5.00      4.87      4.74
          Mt  262   Mt  263   Mt  264   Mt  265   Mt  266   Mt  267   Mt  268   Mt  269   Mt  270   Mt  271   Mt  272   Mt  273
              7.45      8.67      7.17      8.39      6.90      8.12      6.64      7.85      6.38      7.59      6.13      7.33
              -.25      -.06       .13       .32       .51       .69       .88      1.07      1.25      1.44      1.62      1.80
            -11.40    -11.30    -11.20    -11.10    -10.99    -10.89    -10.77    -10.67    -10.55    -10.45    -10.33    -10.22
              5.67      5.65      5.62      5.58      5.52      5.46      5.38      5.29      5.19      5.08      4.96      4.82
          Hs  261   Hs  262   Hs  263   Hs  264   Hs  265   Hs  266   Hs  267   Hs  268   Hs  269   Hs  270   Hs  271   Hs  272
              7.25      8.48      6.98      8.20      6.71      7.93      6.45      7.67      6.19      7.41      5.94      7.15
              1.52      1.70      1.89      2.08      2.27      2.45      2.64      2.82      3.00      3.18      3.37      3.55
            -10.97    -10.88    -10.76    -10.66    -10.55    -10.45    -10.33    -10.23    -10.11    -10.00     -9.88     -9.77
              5.74      5.72      5.69      5.65      5.59      5.53      5.45      5.36      5.26      5.15      5.03      4.89
          Ns  260   Ns  261   Ns  262   Ns  263   Ns  264   Ns  265   Ns  266   Ns  267   Ns  268   Ns  269   Ns  270   Ns  271
              7.06      8.29      6.79      8.02      6.53      7.75      6.26      7.48      6.01      7.23      5.76      6.97
               .56       .75       .94      1.13      1.32      1.51      1.70      1.88      2.07      2.25      2.44      2.62
            -10.53    -10.43    -10.32    -10.21    -10.10     -9.99     -9.87     -9.77     -9.65     -9.54     -9.42     -9.30
              5.79      5.78      5.75      5.71      5.65      5.59      5.51      5.42      5.32      5.21      5.09      4.96
          Sg  259   Sg  260   Sg  261   Sg  262   Sg  263   Sg  264   Sg  265   Sg  266   Sg  267   Sg  268   Sg  269   Sg  270
              6.87      8.10      6.60      7.83      6.33      7.56      6.08      7.30      5.82      7.04      5.57      6.79
              2.34      2.53      2.72      2.90      3.09      3.28      3.46      3.65      3.83      4.01      4.20      4.38
            -10.09     -9.99     -9.87     -9.77     -9.65     -9.54     -9.42     -9.31     -9.19     -9.08     -8.95     -8.84
              5.84      5.82      5.79      5.75      5.70      5.66      5.60      5.53      5.45      5.36      5.26      5.14
          Ha  258   Ha  259   Ha  260   Ha  261   Ha  262   Ha  263   Ha  264   Ha  265   Ha  266   Ha  267   Ha  268   Ha  269
              6.68      7.91      6.41      7.64      6.15      7.38      5.89      7.11      5.64      6.86      5.39      6.61
              1.39      1.58      1.77      1.96      2.15      2.34      2.53      2.71      2.90      3.08      3.27      3.45
             -9.64     -9.53     -9.41     -9.30     -9.18     -9.07     -8.95     -8.84     -8.72     -8.60     -8.48     -8.36
              5.95      5.96      5.95      5.93      5.90      5.85      5.80      5.73      5.65      5.56      5.45      5.34
          Rf  257   Rf  258   Rf  259   Rf  260   Rf  261   Rf  262   Rf  263   Rf  264   Rf  265   Rf  266   Rf  267   Rf  268
              6.48      7.72      6.22      7.45      5.96      7.19      5.70      6.93      5.45      6.68      5.20      6.43
              3.18      3.37      3.56      3.74      3.93      4.12      4.30      4.49      4.67      4.85      5.04      5.22
             -9.18     -9.08     -8.96     -8.85     -8.72     -8.61     -8.49     -8.37     -8.25     -8.13     -8.00     -7.89
              6.13      6.14      6.13      6.11      6.08      6.04      5.98      5.91      5.83      5.73      5.63      5.51
          Lr  256   Lr  257   Lr  258   Lr  259   Lr  260   Lr  261   Lr  262   Lr  263   Lr  264   Lr  265   Lr  266   Lr  267
              6.29      7.53      6.03      7.26      5.77      7.00      5.51      6.75      5.26      6.49      5.02      6.25
              2.23      2.42      2.61      2.80      2.99      3.18      3.37      3.56      3.74      3.93      4.11      4.30
             -8.72     -8.61     -8.48     -8.37     -8.25     -8.13     -8.01     -7.89     -7.76     -7.64     -7.51     -7.39
              6.30      6.31      6.30      6.28      6.25      6.20      6.14      6.07      5.99      5.90      5.79      5.67
          No  255   No  256   No  257   No  258   No  259   No  260   No  261   No  262   No  263   No  264   No  265   No  266
              6.10      7.34      5.83      7.08      5.58      6.81      5.32      6.56      5.08      6.31      4.83      6.07
              4.03      4.22      4.41      4.60      4.79      4.97      5.16      5.34      5.53      5.71      5.89      6.07
             -8.25     -8.14     -8.02     -7.90     -7.78     -7.66     -7.53     -7.41     -7.28     -7.16     -7.03     -6.91
              6.45      6.46      6.45      6.43      6.40      6.35      6.29      6.22      6.14      6.04      5.94      5.82
          Md  254   Md  255   Md  256   Md  257   Md  258   Md  259   Md  260   Md  261   Md  262   Md  263   Md  264   Md  265
              5.90      7.15      5.64      6.89      5.39      6.63      5.14      6.38      4.89      6.13      4.65      5.89
              3.08      3.27      3.46      3.65      3.85      4.03      4.22      4.41      4.60      4.78      4.97      5.15
             -7.77     -7.66     -7.53     -7.41     -7.29     -7.17     -7.04     -6.92     -6.78     -6.66     -6.53     -6.40
              6.59      6.59      6.58      6.57      6.57      6.55      6.51      6.46      6.40      6.33      6.25      6.15
          Fm  253   Fm  254   Fm  255   Fm  256   Fm  257   Fm  258   Fm  259   Fm  260   Fm  261   Fm  262   Fm  263   Fm  264
              5.71      6.96      5.45      6.70      5.20      6.44      4.95      6.19      4.70      5.94      4.46      5.70
              4.89      5.08      5.27      5.46      5.65      5.84      6.03      6.21      6.40      6.58      6.76      6.94
             -7.30     -7.18     -7.05     -6.93     -6.80     -6.68     -6.55     -6.42     -6.29     -6.17     -6.03     -5.90
              6.87      6.90      6.92      6.92      6.91      6.89      6.85      6.80      6.74      6.67      6.58      6.48

 benutzter Q-Wert  -157.357 MeV    effektiver Q-Wert  -157.357 MeV

Extra-Push Parameter: E_push =   10.07 MeV   x_eq_m=  .780   xth=  .720   Apush=15.000   E_ch=  12.270   xcn=  .919   x_eq_eff=  .663

 HIVAP  CASOUT

  Ca-48 + Th-236 ---> Ds-284   3. 9. 2004  14:40                        


  Rechnung mit Behinderung der Spaltung; Parameter: E_Beh= 60.0  DE_Beh= 20.0

     E_lab  A*MeV   E*/MeV     SI_fus      SI_VR     SI_Spalt  L_krit     b_Spalt

   480.000   10.00   242.1   .7610E+02   .1531E-04   .7609E+02    43.0      100.00

     Querschnitte / mbarn

  E*/MeV   263110/   264110/   265110/   266110/   267110/   268110/   269110/   270110/   271110/   272110/   273110/   274110/
   242.1  .412E-10  .604E-09  .449E-08  .942E-08  .426E-08  .000E+00  .000E+00  .000E+00  .000E+00  .000E+00  .000E+00  .000E+00

  E*/MeV   262Mt     263Mt     264Mt     265Mt     266Mt     267Mt     268Mt     269Mt     270Mt     271Mt     272Mt     273Mt  
   242.1  .174E-11  .779E-10  .144E-08  .772E-08  .262E-07  .114E-07  .000E+00  .000E+00  .000E+00  .000E+00  .000E+00  .000E+00

  E*/MeV   261Hs     262Hs     263Hs     264Hs     265Hs     266Hs     267Hs     268Hs     269Hs     270Hs     271Hs     272Hs  
   242.1  .130E-08  .833E-08  .412E-07  .158E-06  .694E-06  .113E-05  .830E-06  .000E+00  .000E+00  .000E+00  .000E+00  .000E+00

  E*/MeV   260Ns     261Ns     262Ns     263Ns     264Ns     265Ns     266Ns     267Ns     268Ns     269Ns     270Ns     271Ns  
   242.1  .585E-10  .107E-08  .110E-07  .275E-07  .616E-07  .115E-06  .259E-06  .129E-06  .135E-07  .000E+00  .000E+00  .000E+00

  E*/MeV   259Sg     260Sg     261Sg     262Sg     263Sg     264Sg     265Sg     266Sg     267Sg     268Sg     269Sg     270Sg  
   242.1  .931E-08  .379E-07  .182E-06  .922E-06  .163E-05  .182E-05  .552E-06  .110E-07  .000E+00  .000E+00  .000E+00  .000E+00

  E*/MeV   258Ha     259Ha     260Ha     261Ha     262Ha     263Ha     264Ha     265Ha     266Ha     267Ha     268Ha     269Ha  
   242.1  .231E-08  .119E-07  .358E-07  .760E-07  .183E-06  .320E-06  .228E-06  .687E-07  .830E-09  .000E+00  .000E+00  .000E+00

  E*/MeV   257Rf     258Rf     259Rf     260Rf     261Rf     262Rf     263Rf     264Rf     265Rf     266Rf     267Rf     268Rf  
   242.1  .539E-07  .322E-06  .106E-05  .152E-05  .101E-05  .296E-06  .213E-07  .000E+00  .000E+00  .000E+00  .000E+00  .000E+00

  E*/MeV   256Lr     257Lr     258Lr     259Lr     260Lr     261Lr     262Lr     263Lr     264Lr     265Lr     266Lr     267Lr  
   242.1  .159E-07  .402E-07  .637E-07  .874E-07  .109E-06  .676E-07  .172E-07  .113E-08  .000E+00  .000E+00  .000E+00  .000E+00

  E*/MeV   255No     256No     257No     258No     259No     260No     261No     262No     263No     264No     265No     266No  
   242.1  .162E-06  .270E-06  .292E-06  .131E-06  .201E-07  .204E-09  .234E-11  .000E+00  .000E+00  .000E+00  .000E+00  .000E+00

  E*/MeV   254Md     255Md     256Md     257Md     258Md     259Md     260Md     261Md     262Md     263Md     264Md     265Md  
   242.1  .317E-07  .290E-07  .181E-07  .982E-08  .424E-08  .847E-09  .427E-10  .000E+00  .000E+00  .000E+00  .000E+00  .000E+00

  E*/MeV   253Fm     254Fm     255Fm     256Fm     257Fm     258Fm     259Fm     260Fm     261Fm     262Fm     263Fm     264Fm  
   242.1  .997E-08  .814E-08  .321E-08  .330E-09  .385E-12  .377E-13  .183E-14  .000E+00  .000E+00  .000E+00  .000E+00  .000E+00

 Z-Verteilung  
 E*/MeV     Fm         Md         No         Lr         Rf         Ha         Sg         Ns         Hs         Mt         110/
  242.1   .220E-07  .938E-07  .876E-06  .402E-06  .428E-05  .926E-06  .516E-05  .618E-06  .286E-05  .468E-07  .188E-07

 Z und A Mittelwerte    
   E*/MeV     MW.Z  St.Abw.Z      MW.A  St.Abw.A
   242.1    105.46      1.76    262.37      2.92
                                                                        
           



 Ende HIVAP 
