          Programm HIVAP,  Autor  W.Reisdorf   Version fuer "rzri6f" vom  7. 6. 1994

           Bearbeitung F.P.Heßberger
           
  Ca-48 + Th-236 ---> Ds-284    3. 9. 2004  14:00                       
           

 Unterprogramm SEPENF
 MSBEN MP,MC= 0 0   20.   48.  -46.184      90.  236.   45.047     110.  284.  157.905   QVALUE= -159.043

         MS SHELLS  SHELL0=   -2.50
          110/273   110/274   110/275   110/276   110/277   110/278   110/279   110/280   110/281   110/282   110/283   110/284
              5.04      5.22      5.40      5.58      5.76      5.93      6.11      6.29      6.46      6.63      6.81      6.98
             -8.00     -7.89     -7.76     -7.64     -7.50     -7.38     -7.25     -7.13     -6.99     -6.86     -6.72     -6.58
              5.63      5.51      5.38      5.25      5.10      4.93      4.76      4.58      4.39      4.19      3.99      3.79
          Lr  266   Lr  267   Lr  268   Lr  269   Lr  270   Lr  271   Lr  272   Lr  273   Lr  274   Lr  275   Lr  276   Lr  277
              5.02      6.25      4.78      6.01      4.55      5.77      4.32      5.54      4.10      5.32      3.89      5.12
              4.11      4.30      4.48      4.66      4.84      5.02      5.20      5.38      5.56      5.73      5.91      6.08
             -7.51     -7.39     -7.26     -7.14     -7.01     -6.88     -6.75     -6.62     -6.49     -6.36     -6.21     -6.07
              5.79      5.67      5.55      5.41      5.26      5.09      4.92      4.74      4.55      4.35      4.15      3.95
          No  265   No  266   No  267   No  268   No  269   No  270   No  271   No  272   No  273   No  274   No  275   No  276
              4.83      6.07      4.60      5.83      4.37      5.59      4.14      5.37      3.92      5.15      3.71      4.95
              5.89      6.07      6.26      6.43      6.61      6.79      6.97      7.14      7.32      7.49      7.66      7.83
             -7.03     -6.91     -6.77     -6.65     -6.51     -6.39     -6.25     -6.12     -5.98     -5.85     -5.70     -5.56
              5.94      5.82      5.69      5.57      5.44      5.29      5.14      4.98      4.81      4.63      4.45      4.27
          Md  264   Md  265   Md  266   Md  267   Md  268   Md  269   Md  270   Md  271   Md  272   Md  273   Md  274   Md  275
              4.65      5.89      4.42      5.65      4.19      5.42      3.96      5.19      3.75      4.97      3.54      4.78
              4.97      5.15      5.34      5.52      5.70      5.88      6.06      6.24      6.42      6.59      6.76      6.93
             -6.53     -6.40     -6.27     -6.14     -6.00     -5.88     -5.74     -5.61     -5.46     -5.33     -5.18     -5.03
              6.25      6.15      6.04      5.92      5.79      5.64      5.49      5.33      5.15      4.98      4.80      4.62
          Fm  263   Fm  264   Fm  265   Fm  266   Fm  267   Fm  268   Fm  269   Fm  270   Fm  271   Fm  272   Fm  273   Fm  274
              4.46      5.70      4.23      5.47      4.00      5.24      3.78      5.01      3.57      4.80      3.37      4.62
              6.76      6.94      7.12      7.30      7.48      7.66      7.84      8.01      8.19      8.36      8.53      8.69
             -6.03     -5.90     -5.77     -5.64     -5.50     -5.37     -5.23     -5.09     -4.95     -4.81     -4.66     -4.50
              6.58      6.48      6.37      6.25      6.12      5.97      5.82      5.65      5.48      5.31      5.13      4.96
          110/261   110/262   110/263   110/264   110/265   110/266   110/267   110/268   110/269   110/270   110/271   110/272
              7.92      9.14      7.64      8.85      7.36      8.57      7.09      8.30      6.82      8.03      6.56      7.77
               .33       .52       .71       .89      1.08      1.27      1.45      1.64      1.82      2.00      2.19      2.37
            -12.03    -11.94    -11.83    -11.74    -11.63    -11.54    -11.43    -11.33    -11.22    -11.12    -11.00    -10.90
              6.00      6.01      5.59      5.57      5.54      5.50      5.44      5.37      5.30      5.21      5.11      5.00
          Mt  260   Mt  261   Mt  262   Mt  263   Mt  264   Mt  265   Mt  266   Mt  267   Mt  268   Mt  269   Mt  270   Mt  271
              7.73      8.95      7.45      8.67      7.17      8.39      6.90      8.12      6.64      7.85      6.38      7.59
              -.64      -.44      -.25      -.06       .13       .32       .51       .69       .88      1.07      1.25      1.44
            -11.60    -11.51    -11.40    -11.30    -11.20    -11.10    -10.99    -10.89    -10.77    -10.67    -10.55    -10.45
              5.67      5.67      5.67      5.65      5.62      5.58      5.52      5.46      5.38      5.29      5.19      5.08
          Hs  259   Hs  260   Hs  261   Hs  262   Hs  263   Hs  264   Hs  265   Hs  266   Hs  267   Hs  268   Hs  269   Hs  270
              7.53      8.76      7.25      8.48      6.98      8.20      6.71      7.93      6.45      7.67      6.19      7.41
              1.14      1.33      1.52      1.70      1.89      2.08      2.27      2.45      2.64      2.82      3.00      3.18
            -11.18    -11.08    -10.97    -10.88    -10.76    -10.66    -10.55    -10.45    -10.33    -10.23    -10.11    -10.00
              5.74      5.74      5.74      5.72      5.69      5.65      5.59      5.53      5.45      5.36      5.26      5.15
          Ns  258   Ns  259   Ns  260   Ns  261   Ns  262   Ns  263   Ns  264   Ns  265   Ns  266   Ns  267   Ns  268   Ns  269
              7.34      8.57      7.06      8.29      6.79      8.02      6.53      7.75      6.26      7.48      6.01      7.23
               .18       .37       .56       .75       .94      1.13      1.32      1.51      1.70      1.88      2.07      2.25
            -10.74    -10.64    -10.53    -10.43    -10.32    -10.21    -10.10     -9.99     -9.87     -9.77     -9.65     -9.54
              5.79      5.80      5.79      5.78      5.75      5.71      5.65      5.59      5.51      5.42      5.32      5.21
          Sg  257   Sg  258   Sg  259   Sg  260   Sg  261   Sg  262   Sg  263   Sg  264   Sg  265   Sg  266   Sg  267   Sg  268
              7.15      8.38      6.87      8.10      6.60      7.83      6.33      7.56      6.08      7.30      5.82      7.04
              1.96      2.15      2.34      2.53      2.72      2.90      3.09      3.28      3.46      3.65      3.83      4.01
            -10.30    -10.20    -10.09     -9.99     -9.87     -9.77     -9.65     -9.54     -9.42     -9.31     -9.19     -9.08
              5.84      5.84      5.84      5.82      5.79      5.75      5.70      5.66      5.60      5.53      5.45      5.36
          Ha  256   Ha  257   Ha  258   Ha  259   Ha  260   Ha  261   Ha  262   Ha  263   Ha  264   Ha  265   Ha  266   Ha  267
              6.95      8.19      6.68      7.91      6.41      7.64      6.15      7.38      5.89      7.11      5.64      6.86
              1.00      1.19      1.39      1.58      1.77      1.96      2.15      2.34      2.53      2.71      2.90      3.08
             -9.85     -9.75     -9.64     -9.53     -9.41     -9.30     -9.18     -9.07     -8.95     -8.84     -8.72     -8.60
              5.90      5.93      5.95      5.96      5.95      5.93      5.90      5.85      5.80      5.73      5.65      5.56
          Rf  255   Rf  256   Rf  257   Rf  258   Rf  259   Rf  260   Rf  261   Rf  262   Rf  263   Rf  264   Rf  265   Rf  266
              6.76      8.00      6.48      7.72      6.22      7.45      5.96      7.19      5.70      6.93      5.45      6.68
              2.80      2.99      3.18      3.37      3.56      3.74      3.93      4.12      4.30      4.49      4.67      4.85
             -9.41     -9.30     -9.18     -9.08     -8.96     -8.85     -8.72     -8.61     -8.49     -8.37     -8.25     -8.13
              6.08      6.12      6.13      6.14      6.13      6.11      6.08      6.04      5.98      5.91      5.83      5.73
          Lr  254   Lr  255   Lr  256   Lr  257   Lr  258   Lr  259   Lr  260   Lr  261   Lr  262   Lr  263   Lr  264   Lr  265
              6.56      7.81      6.29      7.53      6.03      7.26      5.77      7.00      5.51      6.75      5.26      6.49
              1.84      2.03      2.23      2.42      2.61      2.80      2.99      3.18      3.37      3.56      3.74      3.93
             -8.94     -8.84     -8.72     -8.61     -8.48     -8.37     -8.25     -8.13     -8.01     -7.89     -7.76     -7.64
              6.25      6.28      6.30      6.31      6.30      6.28      6.25      6.20      6.14      6.07      5.99      5.90
          No  253   No  254   No  255   No  256   No  257   No  258   No  259   No  260   No  261   No  262   No  263   No  264
              6.37      7.61      6.10      7.34      5.83      7.08      5.58      6.81      5.32      6.56      5.08      6.31
              3.65      3.84      4.03      4.22      4.41      4.60      4.79      4.97      5.16      5.34      5.53      5.71
             -8.49     -8.38     -8.25     -8.14     -8.02     -7.90     -7.78     -7.66     -7.53     -7.41     -7.28     -7.16
              6.41      6.44      6.45      6.46      6.45      6.43      6.40      6.35      6.29      6.22      6.14      6.04
          Md  252   Md  253   Md  254   Md  255   Md  256   Md  257   Md  258   Md  259   Md  260   Md  261   Md  262   Md  263
              6.17      7.42      5.90      7.15      5.64      6.89      5.39      6.63      5.14      6.38      4.89      6.13
              2.69      2.88      3.08      3.27      3.46      3.65      3.85      4.03      4.22      4.41      4.60      4.78
             -8.01     -7.90     -7.77     -7.66     -7.53     -7.41     -7.29     -7.17     -7.04     -6.92     -6.78     -6.66
              6.54      6.57      6.59      6.59      6.58      6.57      6.57      6.55      6.51      6.46      6.40      6.33
          Fm  251   Fm  252   Fm  253   Fm  254   Fm  255   Fm  256   Fm  257   Fm  258   Fm  259   Fm  260   Fm  261   Fm  262
              5.98      7.23      5.71      6.96      5.45      6.70      5.20      6.44      4.95      6.19      4.70      5.94
              4.51      4.70      4.89      5.08      5.27      5.46      5.65      5.84      6.03      6.21      6.40      6.58
             -7.54     -7.42     -7.30     -7.18     -7.05     -6.93     -6.80     -6.68     -6.55     -6.42     -6.29     -6.17
              6.77      6.83      6.87      6.90      6.92      6.92      6.91      6.89      6.85      6.80      6.74      6.67

 benutzter Q-Wert  -159.043 MeV    effektiver Q-Wert  -159.043 MeV

Extra-Push Parameter: E_push =   11.18 MeV   x_eq_m=  .783   xth=  .720   Apush=15.000   E_ch=  12.398   xcn=  .921   x_eq_eff=  .666

 HIVAP  CASOUT

  Ca-48 + Th-236 ---> Ds-284    3. 9. 2004  14:00                       


  Rechnung mit Behinderung der Spaltung; Parameter: E_Beh= 60.0  DE_Beh= 20.0

     E_lab  A*MeV   E*/MeV     SI_fus      SI_VR     SI_Spalt  L_krit     b_Spalt

   509.000   10.60   263.9   .6866E+02   .1775E-03   .6861E+02    42.0       99.93

     Querschnitte / mbarn

  E*/MeV   261110/   262110/   263110/   264110/   265110/   266110/   267110/   268110/   269110/   270110/   271110/   272110/
   263.9  .869E-09  .308E-08  .653E-08  .000E+00  .000E+00  .000E+00  .000E+00  .000E+00  .000E+00  .000E+00  .000E+00  .000E+00

  E*/MeV   260Mt     261Mt     262Mt     263Mt     264Mt     265Mt     266Mt     267Mt     268Mt     269Mt     270Mt     271Mt  
   263.9  .874E-10  .114E-08  .878E-08  .195E-07  .132E-07  .000E+00  .000E+00  .000E+00  .000E+00  .000E+00  .000E+00  .000E+00

  E*/MeV   259Hs     260Hs     261Hs     262Hs     263Hs     264Hs     265Hs     266Hs     267Hs     268Hs     269Hs     270Hs  
   263.9  .841E-08  .404E-07  .335E-06  .125E-05  .273E-05  .180E-05  .111E-06  .000E+00  .000E+00  .000E+00  .000E+00  .000E+00

  E*/MeV   258Ns     259Ns     260Ns     261Ns     262Ns     263Ns     264Ns     265Ns     266Ns     267Ns     268Ns     269Ns  
   263.9  .228E-08  .131E-07  .617E-07  .171E-06  .654E-06  .943E-06  .673E-06  .304E-07  .000E+00  .000E+00  .000E+00  .000E+00

  E*/MeV   257Sg     258Sg     259Sg     260Sg     261Sg     262Sg     263Sg     264Sg     265Sg     266Sg     267Sg     268Sg  
   263.9  .268E-06  .174E-05  .716E-05  .132E-04  .770E-05  .314E-06  .000E+00  .000E+00  .000E+00  .000E+00  .000E+00  .000E+00

  E*/MeV   256Ha     257Ha     258Ha     259Ha     260Ha     261Ha     262Ha     263Ha     264Ha     265Ha     266Ha     267Ha  
   263.9  .719E-07  .217E-06  .867E-06  .217E-05  .354E-05  .146E-05  .102E-06  .000E+00  .000E+00  .000E+00  .000E+00  .000E+00

  E*/MeV   255Rf     256Rf     257Rf     258Rf     259Rf     260Rf     261Rf     262Rf     263Rf     264Rf     265Rf     266Rf  
   263.9  .125E-04  .337E-04  .408E-04  .924E-05  .411E-07  .482E-08  .495E-09  .000E+00  .000E+00  .000E+00  .000E+00  .000E+00

  E*/MeV   254Lr     255Lr     256Lr     257Lr     258Lr     259Lr     260Lr     261Lr     262Lr     263Lr     264Lr     265Lr  
   263.9  .237E-05  .373E-05  .515E-05  .487E-05  .124E-05  .322E-07  .000E+00  .000E+00  .000E+00  .000E+00  .000E+00  .000E+00

  E*/MeV   253No     254No     255No     256No     257No     258No     259No     260No     261No     262No     263No     264No  
   263.9  .773E-05  .503E-05  .127E-06  .206E-08  .126E-08  .000E+00  .000E+00  .000E+00  .000E+00  .000E+00  .000E+00  .000E+00

  E*/MeV   252Md     253Md     254Md     255Md     256Md     257Md     258Md     259Md     260Md     261Md     262Md     263Md  
   263.9  .107E-05  .690E-06  .326E-06  .293E-07  .103E-09  .000E+00  .000E+00  .000E+00  .000E+00  .000E+00  .000E+00  .000E+00

  E*/MeV   251Fm     252Fm     253Fm     254Fm     255Fm     256Fm     257Fm     258Fm     259Fm     260Fm     261Fm     262Fm  
   263.9  .303E-07  .200E-09  .648E-10  .117E-10  .000E+00  .000E+00  .000E+00  .000E+00  .000E+00  .000E+00  .000E+00  .000E+00

 Z-Verteilung  
 E*/MeV     Fm         Md         No         Lr         Rf         Ha         Sg         Ns         Hs         Mt         110/
  263.9   .109E-05  .211E-05  .129E-04  .174E-04  .963E-04  .842E-05  .304E-04  .255E-05  .627E-05  .427E-07  .105E-07

 Z und A Mittelwerte    
   E*/MeV     MW.Z  St.Abw.Z      MW.A  St.Abw.A
   263.9    104.27      1.40    257.28      2.49
                                                                        
           



 Ende HIVAP 
